nohup: ignoring input
2024-08-08 16:41:29 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 16:51:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:51:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 685 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_6_iter_685.pt
2024-08-08 16:51:57 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 685 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_6_iter_685.pt
[31m===========================================================================[0m
2024-08-08 16:51:59 - [32m[1mINFO   [0m - Training epoch 7
2024-08-08 16:52:01 - [34m[1mLOGS   [0m - Epoch:   7 [     685/10000000], loss: {'classification': 1.5569, 'neural_augmentation': 0.3586, 'total_loss': 1.9155}, LR: [0.000485, 0.000485], Avg. batch load time: 1.772, Elapsed time:  1.85
2024-08-08 16:52:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.6389, 'neural_augmentation': 0.3465, 'total_loss': 1.9854}
2024-08-08 16:52:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.6564, 'neural_augmentation': 0.0, 'total_loss': 0.6564} || top1={'logits': 86.5473} || top5={'logits': 97.5743}
2024-08-08 16:52:26 - [34m[1mLOGS   [0m - Best checkpoint with score 86.55 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:52:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_78.7635.pt
2024-08-08 16:52:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.5608.pt', 'checkpoint_score_83.8986.pt', 'checkpoint_score_85.0405.pt', 'checkpoint_score_85.8311.pt', 'checkpoint_score_86.5473.pt']
2024-08-08 16:52:31 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:52:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:52:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:52:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 780 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_7_iter_780.pt
2024-08-08 16:52:34 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 780 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_7_iter_780.pt
[31m===========================================================================[0m
2024-08-08 16:52:36 - [32m[1mINFO   [0m - Training epoch 8
2024-08-08 16:52:37 - [34m[1mLOGS   [0m - Epoch:   8 [     780/10000000], loss: {'classification': 1.6349, 'neural_augmentation': 0.3133, 'total_loss': 1.9482}, LR: [0.000481, 0.000481], Avg. batch load time: 1.384, Elapsed time:  1.44
2024-08-08 16:52:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.6155, 'neural_augmentation': 0.3433, 'total_loss': 1.9588}
2024-08-08 16:53:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.6388, 'neural_augmentation': 0.0, 'total_loss': 0.6388} || top1={'logits': 86.795} || top5={'logits': 97.7365}
2024-08-08 16:53:03 - [34m[1mLOGS   [0m - Best checkpoint with score 86.80 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:53:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_82.5608.pt
2024-08-08 16:53:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.8986.pt', 'checkpoint_score_85.0405.pt', 'checkpoint_score_85.8311.pt', 'checkpoint_score_86.5473.pt', 'checkpoint_score_86.7950.pt']
2024-08-08 16:53:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:53:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:53:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:53:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 876 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_8_iter_876.pt
2024-08-08 16:53:10 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 876 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_8_iter_876.pt
[31m===========================================================================[0m
2024-08-08 16:53:12 - [32m[1mINFO   [0m - Training epoch 9
2024-08-08 16:53:14 - [34m[1mLOGS   [0m - Epoch:   9 [     876/10000000], loss: {'classification': 1.5152, 'neural_augmentation': 0.375, 'total_loss': 1.8902}, LR: [0.000475, 0.000475], Avg. batch load time: 1.045, Elapsed time:  1.12
2024-08-08 16:53:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.602, 'neural_augmentation': 0.3406, 'total_loss': 1.9426}
2024-08-08 16:53:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.6322, 'neural_augmentation': 0.0, 'total_loss': 0.6322} || top1={'logits': 86.9437} || top5={'logits': 97.777}
2024-08-08 16:53:39 - [34m[1mLOGS   [0m - Best checkpoint with score 86.94 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:53:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_83.8986.pt
2024-08-08 16:53:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.0405.pt', 'checkpoint_score_85.8311.pt', 'checkpoint_score_86.5473.pt', 'checkpoint_score_86.7950.pt', 'checkpoint_score_86.9437.pt']
2024-08-08 16:53:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:53:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:53:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:53:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 975 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_9_iter_975.pt
2024-08-08 16:53:48 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 975 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_9_iter_975.pt
[31m===========================================================================[0m
2024-08-08 16:53:50 - [32m[1mINFO   [0m - Training epoch 10
2024-08-08 16:53:53 - [34m[1mLOGS   [0m - Epoch:  10 [     975/10000000], loss: {'classification': 1.659, 'neural_augmentation': 0.3346, 'total_loss': 1.9936}, LR: [0.00047, 0.00047], Avg. batch load time: 2.164, Elapsed time:  2.22
2024-08-08 16:54:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.575, 'neural_augmentation': 0.3403, 'total_loss': 1.9153}
2024-08-08 16:54:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.6202, 'neural_augmentation': 0.0, 'total_loss': 0.6202} || top1={'logits': 87.2455} || top5={'logits': 97.7995}
2024-08-08 16:54:20 - [34m[1mLOGS   [0m - Best checkpoint with score 87.25 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:54:21 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_85.0405.pt
2024-08-08 16:54:21 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.8311.pt', 'checkpoint_score_86.5473.pt', 'checkpoint_score_86.7950.pt', 'checkpoint_score_86.9437.pt', 'checkpoint_score_87.2455.pt']
2024-08-08 16:54:25 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:54:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:54:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:54:27 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1073 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_10_iter_1073.pt
2024-08-08 16:54:28 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1073 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_10_iter_1073.pt
[31m===========================================================================[0m
2024-08-08 16:54:30 - [32m[1mINFO   [0m - Training epoch 11
2024-08-08 16:54:31 - [34m[1mLOGS   [0m - Epoch:  11 [    1073/10000000], loss: {'classification': 1.4835, 'neural_augmentation': 0.3366, 'total_loss': 1.8202}, LR: [0.000464, 0.000464], Avg. batch load time: 1.090, Elapsed time:  1.14
2024-08-08 16:54:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.5695, 'neural_augmentation': 0.3359, 'total_loss': 1.9054}
2024-08-08 16:54:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.6108, 'neural_augmentation': 0.0, 'total_loss': 0.6108} || top1={'logits': 87.527} || top5={'logits': 97.8784}
2024-08-08 16:54:57 - [34m[1mLOGS   [0m - Best checkpoint with score 87.53 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:54:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_85.8311.pt
2024-08-08 16:54:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.5473.pt', 'checkpoint_score_86.7950.pt', 'checkpoint_score_86.9437.pt', 'checkpoint_score_87.2455.pt', 'checkpoint_score_87.5270.pt']
2024-08-08 16:55:04 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:55:04 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:55:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:55:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1177 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_11_iter_1177.pt
2024-08-08 16:55:06 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1177 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_11_iter_1177.pt
[31m===========================================================================[0m
2024-08-08 16:55:08 - [32m[1mINFO   [0m - Training epoch 12
2024-08-08 16:55:08 - [34m[1mLOGS   [0m - Epoch:  12 [    1177/10000000], loss: {'classification': 1.367, 'neural_augmentation': 0.3535, 'total_loss': 1.7205}, LR: [0.000457, 0.000457], Avg. batch load time: 0.368, Elapsed time:  0.42
2024-08-08 16:55:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.5493, 'neural_augmentation': 0.3345, 'total_loss': 1.8838}
2024-08-08 16:55:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.6044, 'neural_augmentation': 0.0, 'total_loss': 0.6044} || top1={'logits': 87.6847} || top5={'logits': 97.9527}
2024-08-08 16:55:34 - [34m[1mLOGS   [0m - Best checkpoint with score 87.68 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:55:35 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_86.5473.pt
2024-08-08 16:55:35 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.7950.pt', 'checkpoint_score_86.9437.pt', 'checkpoint_score_87.2455.pt', 'checkpoint_score_87.5270.pt', 'checkpoint_score_87.6847.pt']
2024-08-08 16:55:39 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:55:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:55:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:55:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_12_iter_1281.pt
2024-08-08 16:55:41 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1281 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_12_iter_1281.pt
[31m===========================================================================[0m
2024-08-08 16:55:43 - [32m[1mINFO   [0m - Training epoch 13
2024-08-08 16:55:44 - [34m[1mLOGS   [0m - Epoch:  13 [    1281/10000000], loss: {'classification': 1.5684, 'neural_augmentation': 0.3523, 'total_loss': 1.9206}, LR: [0.00045, 0.00045], Avg. batch load time: 0.769, Elapsed time:  0.82
2024-08-08 16:55:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.5353, 'neural_augmentation': 0.3316, 'total_loss': 1.8669}
2024-08-08 16:56:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.5957, 'neural_augmentation': 0.0, 'total_loss': 0.5957} || top1={'logits': 87.6509} || top5={'logits': 97.9392}
2024-08-08 16:56:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:56:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
