nohup: ignoring input
2024-08-08 16:40:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 16:51:42 - [32m[1mINFO   [0m - Training epoch 11
2024-08-08 16:51:43 - [34m[1mLOGS   [0m - Epoch:  11 [    1228/10000000], loss: {'classification': 1.215, 'neural_augmentation': 0.3129, 'total_loss': 1.5279}, LR: [0.000464, 0.000464], Avg. batch load time: 0.629, Elapsed time:  0.68
2024-08-08 16:51:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.2984, 'neural_augmentation': 0.3206, 'total_loss': 1.619}
2024-08-08 16:52:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.2905, 'neural_augmentation': 0.0, 'total_loss': 0.2905} || top1={'logits': 95.1417} || top5={'logits': 99.3268}
2024-08-08 16:52:06 - [34m[1mLOGS   [0m - Best checkpoint with score 95.14 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:52:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.3622.pt
2024-08-08 16:52:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.6654.pt', 'checkpoint_score_94.9606.pt', 'checkpoint_score_94.9882.pt', 'checkpoint_score_95.0669.pt', 'checkpoint_score_95.1417.pt']
2024-08-08 16:52:11 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:52:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:52:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:52:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1334 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_11_iter_1334.pt
2024-08-08 16:52:13 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1334 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_11_iter_1334.pt
[31m===========================================================================[0m
2024-08-08 16:52:15 - [32m[1mINFO   [0m - Training epoch 12
2024-08-08 16:52:16 - [34m[1mLOGS   [0m - Epoch:  12 [    1334/10000000], loss: {'classification': 1.2183, 'neural_augmentation': 0.2776, 'total_loss': 1.4959}, LR: [0.000457, 0.000457], Avg. batch load time: 0.968, Elapsed time:  1.02
2024-08-08 16:52:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.2865, 'neural_augmentation': 0.3168, 'total_loss': 1.6033}
2024-08-08 16:52:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.2917, 'neural_augmentation': 0.0, 'total_loss': 0.2917} || top1={'logits': 95.0866} || top5={'logits': 99.3622}
2024-08-08 16:52:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:52:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:52:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1448 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_12_iter_1448.pt
2024-08-08 16:52:42 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1448 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_12_iter_1448.pt
[31m===========================================================================[0m
2024-08-08 16:52:44 - [32m[1mINFO   [0m - Training epoch 13
2024-08-08 16:52:45 - [34m[1mLOGS   [0m - Epoch:  13 [    1448/10000000], loss: {'classification': 1.2138, 'neural_augmentation': 0.3233, 'total_loss': 1.5371}, LR: [0.00045, 0.00045], Avg. batch load time: 1.193, Elapsed time:  1.25
2024-08-08 16:52:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.2909, 'neural_augmentation': 0.3139, 'total_loss': 1.6047}
2024-08-08 16:53:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.2875, 'neural_augmentation': 0.0, 'total_loss': 0.2875} || top1={'logits': 95.1496} || top5={'logits': 99.3386}
2024-08-08 16:53:07 - [34m[1mLOGS   [0m - Best checkpoint with score 95.15 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:53:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.6654.pt
2024-08-08 16:53:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.9606.pt', 'checkpoint_score_94.9882.pt', 'checkpoint_score_95.0669.pt', 'checkpoint_score_95.1417.pt', 'checkpoint_score_95.1496.pt']
2024-08-08 16:53:12 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:53:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:53:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:53:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1549 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_13_iter_1549.pt
2024-08-08 16:53:14 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1549 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_13_iter_1549.pt
[31m===========================================================================[0m
2024-08-08 16:53:16 - [32m[1mINFO   [0m - Training epoch 14
2024-08-08 16:53:18 - [34m[1mLOGS   [0m - Epoch:  14 [    1549/10000000], loss: {'classification': 1.2831, 'neural_augmentation': 0.3214, 'total_loss': 1.6045}, LR: [0.000442, 0.000442], Avg. batch load time: 1.579, Elapsed time:  1.63
2024-08-08 16:53:29 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.2832, 'neural_augmentation': 0.3146, 'total_loss': 1.5978}
2024-08-08 16:53:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.2859, 'neural_augmentation': 0.0, 'total_loss': 0.2859} || top1={'logits': 95.1654} || top5={'logits': 99.3622}
2024-08-08 16:53:39 - [34m[1mLOGS   [0m - Best checkpoint with score 95.17 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:53:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.9606.pt
2024-08-08 16:53:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.9882.pt', 'checkpoint_score_95.0669.pt', 'checkpoint_score_95.1417.pt', 'checkpoint_score_95.1496.pt', 'checkpoint_score_95.1654.pt']
2024-08-08 16:53:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:53:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:53:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:53:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1654 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_14_iter_1654.pt
2024-08-08 16:53:48 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1654 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_14_iter_1654.pt
[31m===========================================================================[0m
2024-08-08 16:53:50 - [32m[1mINFO   [0m - Training epoch 15
2024-08-08 16:53:51 - [34m[1mLOGS   [0m - Epoch:  15 [    1654/10000000], loss: {'classification': 1.0963, 'neural_augmentation': 0.3328, 'total_loss': 1.4292}, LR: [0.000434, 0.000434], Avg. batch load time: 0.512, Elapsed time:  0.57
2024-08-08 16:54:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.2797, 'neural_augmentation': 0.3121, 'total_loss': 1.5918}
2024-08-08 16:54:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.2849, 'neural_augmentation': 0.0, 'total_loss': 0.2849} || top1={'logits': 95.2047} || top5={'logits': 99.3661}
2024-08-08 16:54:14 - [34m[1mLOGS   [0m - Best checkpoint with score 95.20 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:54:15 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.9882.pt
2024-08-08 16:54:15 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.0669.pt', 'checkpoint_score_95.1417.pt', 'checkpoint_score_95.1496.pt', 'checkpoint_score_95.1654.pt', 'checkpoint_score_95.2047.pt']
2024-08-08 16:54:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:54:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:54:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:54:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1757 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_15_iter_1757.pt
2024-08-08 16:54:21 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1757 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_15_iter_1757.pt
[31m===========================================================================[0m
2024-08-08 16:54:23 - [32m[1mINFO   [0m - Training epoch 16
2024-08-08 16:54:25 - [34m[1mLOGS   [0m - Epoch:  16 [    1757/10000000], loss: {'classification': 1.2463, 'neural_augmentation': 0.3086, 'total_loss': 1.5549}, LR: [0.000426, 0.000426], Avg. batch load time: 2.188, Elapsed time:  2.24
2024-08-08 16:54:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.2693, 'neural_augmentation': 0.3118, 'total_loss': 1.5811}
2024-08-08 16:54:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.2829, 'neural_augmentation': 0.0, 'total_loss': 0.2829} || top1={'logits': 95.3071} || top5={'logits': 99.3543}
2024-08-08 16:54:48 - [34m[1mLOGS   [0m - Best checkpoint with score 95.31 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:54:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.0669.pt
2024-08-08 16:54:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.1417.pt', 'checkpoint_score_95.1496.pt', 'checkpoint_score_95.1654.pt', 'checkpoint_score_95.2047.pt', 'checkpoint_score_95.3071.pt']
2024-08-08 16:54:55 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:54:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:54:56 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:54:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1872 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_16_iter_1872.pt
2024-08-08 16:54:57 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1872 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_16_iter_1872.pt
[31m===========================================================================[0m
2024-08-08 16:54:59 - [32m[1mINFO   [0m - Training epoch 17
2024-08-08 16:55:00 - [34m[1mLOGS   [0m - Epoch:  17 [    1872/10000000], loss: {'classification': 1.2096, 'neural_augmentation': 0.2658, 'total_loss': 1.4754}, LR: [0.000417, 0.000417], Avg. batch load time: 0.994, Elapsed time:  1.05
2024-08-08 16:55:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.2695, 'neural_augmentation': 0.3115, 'total_loss': 1.5811}
2024-08-08 16:55:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.2853, 'neural_augmentation': 0.0, 'total_loss': 0.2853} || top1={'logits': 95.189} || top5={'logits': 99.3661}
2024-08-08 16:55:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:55:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:55:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 1981 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_17_iter_1981.pt
2024-08-08 16:55:27 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 1981 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_17_iter_1981.pt
[31m===========================================================================[0m
2024-08-08 16:55:29 - [32m[1mINFO   [0m - Training epoch 18
2024-08-08 16:55:30 - [34m[1mLOGS   [0m - Epoch:  18 [    1981/10000000], loss: {'classification': 1.2834, 'neural_augmentation': 0.3044, 'total_loss': 1.5878}, LR: [0.000407, 0.000407], Avg. batch load time: 1.553, Elapsed time:  1.60
2024-08-08 16:55:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.2649, 'neural_augmentation': 0.3139, 'total_loss': 1.5787}
2024-08-08 16:55:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.2823, 'neural_augmentation': 0.0, 'total_loss': 0.2823} || top1={'logits': 95.2402} || top5={'logits': 99.3386}
2024-08-08 16:55:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:55:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:55:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2092 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_18_iter_2092.pt
2024-08-08 16:55:53 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2092 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_18_iter_2092.pt
[31m===========================================================================[0m
2024-08-08 16:55:55 - [32m[1mINFO   [0m - Training epoch 19
2024-08-08 16:55:56 - [34m[1mLOGS   [0m - Epoch:  19 [    2092/10000000], loss: {'classification': 1.163, 'neural_augmentation': 0.2867, 'total_loss': 1.4497}, LR: [0.000398, 0.000398], Avg. batch load time: 1.080, Elapsed time:  1.14
2024-08-08 16:56:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.259, 'neural_augmentation': 0.3142, 'total_loss': 1.5733}
2024-08-08 16:56:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.2836, 'neural_augmentation': 0.0, 'total_loss': 0.2836} || top1={'logits': 95.2677} || top5={'logits': 99.3543}
2024-08-08 16:56:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:56:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:56:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 2206 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_19_iter_2206.pt
2024-08-08 16:56:21 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 2206 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_19_iter_2206.pt
[31m===========================================================================[0m
2024-08-08 16:56:23 - [32m[1mINFO   [0m - Training epoch 20
2024-08-08 16:56:25 - [34m[1mLOGS   [0m - Epoch:  20 [    2206/10000000], loss: {'classification': 1.1684, 'neural_augmentation': 0.3035, 'total_loss': 1.472}, LR: [0.000387, 0.000387], Avg. batch load time: 1.296, Elapsed time:  1.35
2024-08-08 16:56:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.2571, 'neural_augmentation': 0.3175, 'total_loss': 1.5746}
2024-08-08 16:56:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.2811, 'neural_augmentation': 0.0, 'total_loss': 0.2811} || top1={'logits': 95.3189} || top5={'logits': 99.3386}
2024-08-08 16:56:48 - [34m[1mLOGS   [0m - Best checkpoint with score 95.32 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:56:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_95.1417.pt
