nohup: ignoring input
2024-08-08 17:28:35 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 17:48:11 - [34m[1mLOGS   [0m - Epoch:  14 [    2471/10000000], loss: {'classification': 1.7406, 'neural_augmentation': 0.3534, 'total_loss': 2.094}, LR: [0.000442, 0.000442], Avg. batch load time: 7.991, Elapsed time:  8.10
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:48:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.7937, 'neural_augmentation': 0.353, 'total_loss': 2.1467}
2024-08-08 17:48:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.9437, 'neural_augmentation': 0.0, 'total_loss': 0.9437} || top1={'logits': 74.6734} || top5={'logits': 95.0303}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:48:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:48:50 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:48:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_14_iter_2632.pt
2024-08-08 17:48:53 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_14_iter_2632.pt
[31m===========================================================================[0m
2024-08-08 17:48:55 - [32m[1mINFO   [0m - Training epoch 15
2024-08-08 17:48:58 - [34m[1mLOGS   [0m - Epoch:  15 [    2633/10000000], loss: {'classification': 1.6743, 'neural_augmentation': 0.3128, 'total_loss': 1.9872}, LR: [0.000434, 0.000434], Avg. batch load time: 3.412, Elapsed time:  3.53
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:49:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.7848, 'neural_augmentation': 0.3529, 'total_loss': 2.1377}
2024-08-08 17:49:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.9521, 'neural_augmentation': 0.0, 'total_loss': 0.9521} || top1={'logits': 74.5741} || top5={'logits': 94.9394}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-08 17:49:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:49:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:49:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_15_iter_2814.pt
2024-08-08 17:49:46 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_15_iter_2814.pt
[31m===========================================================================[0m
2024-08-08 17:49:48 - [32m[1mINFO   [0m - Training epoch 16
2024-08-08 17:49:58 - [34m[1mLOGS   [0m - Epoch:  16 [    2815/10000000], loss: {'classification': 1.8302, 'neural_augmentation': 0.3401, 'total_loss': 2.1702}, LR: [0.000426, 0.000426], Avg. batch load time: 9.044, Elapsed time:  9.15
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:50:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.7794, 'neural_augmentation': 0.3509, 'total_loss': 2.1303}
2024-08-08 17:50:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.9486, 'neural_augmentation': 0.0, 'total_loss': 0.9486} || top1={'logits': 74.5673} || top5={'logits': 94.9899}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:50:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:50:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:50:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_16_iter_2986.pt
2024-08-08 17:50:39 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_16_iter_2986.pt
[31m===========================================================================[0m
2024-08-08 17:50:41 - [32m[1mINFO   [0m - Training epoch 17
2024-08-08 17:50:48 - [34m[1mLOGS   [0m - Epoch:  17 [    2987/10000000], loss: {'classification': 1.7149, 'neural_augmentation': 0.3586, 'total_loss': 2.0734}, LR: [0.000417, 0.000417], Avg. batch load time: 6.486, Elapsed time:  6.60
2024-08-08 17:51:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.7689, 'neural_augmentation': 0.3476, 'total_loss': 2.1165}
2024-08-08 17:51:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.9468, 'neural_augmentation': 0.0, 'total_loss': 0.9468} || top1={'logits': 74.6886} || top5={'logits': 94.9865}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:51:27 - [34m[1mLOGS   [0m - Best checkpoint with score 74.69 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 17:51:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_74.3367.pt
2024-08-08 17:51:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.3754.pt', 'checkpoint_score_74.4545.pt', 'checkpoint_score_74.5286.pt', 'checkpoint_score_74.6785.pt', 'checkpoint_score_74.6886.pt']
2024-08-08 17:51:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 17:51:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:51:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:51:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_17_iter_3163.pt
2024-08-08 17:51:46 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_17_iter_3163.pt
[31m===========================================================================[0m
2024-08-08 17:51:48 - [32m[1mINFO   [0m - Training epoch 18
2024-08-08 17:51:49 - [34m[1mLOGS   [0m - Epoch:  18 [    3164/10000000], loss: {'classification': 1.7148, 'neural_augmentation': 0.3403, 'total_loss': 2.0551}, LR: [0.000407, 0.000407], Avg. batch load time: 1.453, Elapsed time:  1.56
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:52:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.7785, 'neural_augmentation': 0.3485, 'total_loss': 2.1271}
2024-08-08 17:52:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.9432, 'neural_augmentation': 0.0, 'total_loss': 0.9432} || top1={'logits': 74.8367} || top5={'logits': 95.0909}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:52:30 - [34m[1mLOGS   [0m - Best checkpoint with score 74.84 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 17:52:30 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_74.3754.pt
2024-08-08 17:52:30 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.4545.pt', 'checkpoint_score_74.5286.pt', 'checkpoint_score_74.6785.pt', 'checkpoint_score_74.6886.pt', 'checkpoint_score_74.8367.pt']
2024-08-08 17:52:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 17:52:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:52:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:52:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_18_iter_3334.pt
2024-08-08 17:52:47 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_18_iter_3334.pt
[31m===========================================================================[0m
2024-08-08 17:52:49 - [32m[1mINFO   [0m - Training epoch 19
2024-08-08 17:52:54 - [34m[1mLOGS   [0m - Epoch:  19 [    3335/10000000], loss: {'classification': 1.7938, 'neural_augmentation': 0.3481, 'total_loss': 2.1419}, LR: [0.000398, 0.000398], Avg. batch load time: 5.100, Elapsed time:  5.21
2024-08-08 17:53:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.7705, 'neural_augmentation': 0.3512, 'total_loss': 2.1217}
2024-08-08 17:53:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.9443, 'neural_augmentation': 0.0, 'total_loss': 0.9443} || top1={'logits': 74.7306} || top5={'logits': 95.0488}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:53:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:53:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:53:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_19_iter_3504.pt
2024-08-08 17:53:34 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_19_iter_3504.pt
[31m===========================================================================[0m
2024-08-08 17:53:36 - [32m[1mINFO   [0m - Training epoch 20
2024-08-08 17:53:40 - [34m[1mLOGS   [0m - Epoch:  20 [    3505/10000000], loss: {'classification': 1.672, 'neural_augmentation': 0.3691, 'total_loss': 2.0411}, LR: [0.000387, 0.000387], Avg. batch load time: 4.052, Elapsed time:  4.16
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
