nohup: ignoring input
2024-08-04 07:35:44 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-04 07:46:25 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:46:25 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:46:25 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_9_iter_992.pt
2024-08-04 07:46:25 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_9_iter_992.pt
[31m===========================================================================[0m
2024-08-04 07:46:27 - [32m[1mINFO   [0m - Training epoch 10
2024-08-04 07:46:30 - [34m[1mLOGS   [0m - Epoch:  10 [     993/10000000], loss: {'classification': 1.8925, 'neural_augmentation': 0.3129, 'total_loss': 2.2054}, LR: [0.00047, 0.00047], Avg. batch load time: 2.761, Elapsed time:  2.82
2024-08-04 07:46:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.803, 'neural_augmentation': 0.3217, 'total_loss': 2.1246}
2024-08-04 07:46:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.7781, 'neural_augmentation': 0.0, 'total_loss': 0.7781} || top1={'logits': 82.991} || top5={'logits': 96.509}
2024-08-04 07:46:47 - [34m[1mLOGS   [0m - Best checkpoint with score 82.99 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:46:47 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_79.9932.pt
2024-08-04 07:46:47 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.1014.pt', 'checkpoint_score_81.8851.pt', 'checkpoint_score_82.1081.pt', 'checkpoint_score_82.5473.pt', 'checkpoint_score_82.9910.pt']
2024-08-04 07:46:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:46:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:46:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:46:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_10_iter_1085.pt
2024-08-04 07:46:52 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_10_iter_1085.pt
[31m===========================================================================[0m
2024-08-04 07:46:54 - [32m[1mINFO   [0m - Training epoch 11
2024-08-04 07:46:57 - [34m[1mLOGS   [0m - Epoch:  11 [    1086/10000000], loss: {'classification': 1.6638, 'neural_augmentation': 0.3171, 'total_loss': 1.9809}, LR: [0.000464, 0.000464], Avg. batch load time: 2.537, Elapsed time:  2.73
2024-08-04 07:47:03 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.7731, 'neural_augmentation': 0.3214, 'total_loss': 2.0945}
2024-08-04 07:47:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.7641, 'neural_augmentation': 0.0, 'total_loss': 0.7641} || top1={'logits': 83.4122} || top5={'logits': 96.6216}
2024-08-04 07:47:16 - [34m[1mLOGS   [0m - Best checkpoint with score 83.41 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:47:16 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_81.1014.pt
2024-08-04 07:47:16 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.8851.pt', 'checkpoint_score_82.1081.pt', 'checkpoint_score_82.5473.pt', 'checkpoint_score_82.9910.pt', 'checkpoint_score_83.4122.pt']
2024-08-04 07:47:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:47:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:47:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:47:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_11_iter_1191.pt
2024-08-04 07:47:19 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_11_iter_1191.pt
[31m===========================================================================[0m
2024-08-04 07:47:21 - [32m[1mINFO   [0m - Training epoch 12
2024-08-04 07:47:22 - [34m[1mLOGS   [0m - Epoch:  12 [    1192/10000000], loss: {'classification': 1.5809, 'neural_augmentation': 0.3181, 'total_loss': 1.899}, LR: [0.000457, 0.000457], Avg. batch load time: 1.056, Elapsed time:  1.11
2024-08-04 07:47:29 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.7533, 'neural_augmentation': 0.3173, 'total_loss': 2.0706}
2024-08-04 07:47:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.7538, 'neural_augmentation': 0.0, 'total_loss': 0.7538} || top1={'logits': 83.6239} || top5={'logits': 96.7658}
2024-08-04 07:47:42 - [34m[1mLOGS   [0m - Best checkpoint with score 83.62 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:47:42 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_81.8851.pt
2024-08-04 07:47:42 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.1081.pt', 'checkpoint_score_82.5473.pt', 'checkpoint_score_82.9910.pt', 'checkpoint_score_83.4122.pt', 'checkpoint_score_83.6239.pt']
2024-08-04 07:47:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:47:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:47:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:47:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_12_iter_1292.pt
2024-08-04 07:47:45 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_12_iter_1292.pt
[31m===========================================================================[0m
2024-08-04 07:47:47 - [32m[1mINFO   [0m - Training epoch 13
2024-08-04 07:47:48 - [34m[1mLOGS   [0m - Epoch:  13 [    1293/10000000], loss: {'classification': 1.656, 'neural_augmentation': 0.338, 'total_loss': 1.9941}, LR: [0.00045, 0.00045], Avg. batch load time: 1.164, Elapsed time:  1.22
2024-08-04 07:47:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.7265, 'neural_augmentation': 0.3137, 'total_loss': 2.0402}
2024-08-04 07:48:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.7492, 'neural_augmentation': 0.0, 'total_loss': 0.7492} || top1={'logits': 83.4865} || top5={'logits': 96.7432}
2024-08-04 07:48:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:48:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:48:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_13_iter_1397.pt
2024-08-04 07:48:08 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_13_iter_1397.pt
[31m===========================================================================[0m
2024-08-04 07:48:10 - [32m[1mINFO   [0m - Training epoch 14
2024-08-04 07:48:13 - [34m[1mLOGS   [0m - Epoch:  14 [    1398/10000000], loss: {'classification': 1.5879, 'neural_augmentation': 0.3336, 'total_loss': 1.9215}, LR: [0.000442, 0.000442], Avg. batch load time: 2.960, Elapsed time:  3.01
2024-08-04 07:48:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.7502, 'neural_augmentation': 0.3145, 'total_loss': 2.0647}
2024-08-04 07:48:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.734, 'neural_augmentation': 0.0, 'total_loss': 0.734} || top1={'logits': 84.0203} || top5={'logits': 96.8266}
2024-08-04 07:48:31 - [34m[1mLOGS   [0m - Best checkpoint with score 84.02 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:48:31 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_82.1081.pt
2024-08-04 07:48:31 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.5473.pt', 'checkpoint_score_82.9910.pt', 'checkpoint_score_83.4122.pt', 'checkpoint_score_83.6239.pt', 'checkpoint_score_84.0203.pt']
2024-08-04 07:48:35 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:48:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:48:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:48:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_14_iter_1493.pt
2024-08-04 07:48:36 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1493 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_14_iter_1493.pt
[31m===========================================================================[0m
2024-08-04 07:48:38 - [32m[1mINFO   [0m - Training epoch 15
2024-08-04 07:48:41 - [34m[1mLOGS   [0m - Epoch:  15 [    1494/10000000], loss: {'classification': 1.6885, 'neural_augmentation': 0.3217, 'total_loss': 2.0101}, LR: [0.000434, 0.000434], Avg. batch load time: 2.865, Elapsed time:  3.04
2024-08-04 07:48:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.716, 'neural_augmentation': 0.3114, 'total_loss': 2.0275}
2024-08-04 07:48:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.727, 'neural_augmentation': 0.0, 'total_loss': 0.727} || top1={'logits': 84.0631} || top5={'logits': 96.8446}
2024-08-04 07:49:00 - [34m[1mLOGS   [0m - Best checkpoint with score 84.06 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:49:00 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_82.5473.pt
2024-08-04 07:49:00 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.9910.pt', 'checkpoint_score_83.4122.pt', 'checkpoint_score_83.6239.pt', 'checkpoint_score_84.0203.pt', 'checkpoint_score_84.0631.pt']
2024-08-04 07:49:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:49:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:49:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:49:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_15_iter_1603.pt
2024-08-04 07:49:03 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1603 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_15_iter_1603.pt
[31m===========================================================================[0m
2024-08-04 07:49:05 - [32m[1mINFO   [0m - Training epoch 16
2024-08-04 07:49:07 - [34m[1mLOGS   [0m - Epoch:  16 [    1604/10000000], loss: {'classification': 1.5472, 'neural_augmentation': 0.3327, 'total_loss': 1.88}, LR: [0.000426, 0.000426], Avg. batch load time: 1.296, Elapsed time:  1.35
2024-08-04 07:49:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.7235, 'neural_augmentation': 0.3118, 'total_loss': 2.0353}
2024-08-04 07:49:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.7234, 'neural_augmentation': 0.0, 'total_loss': 0.7234} || top1={'logits': 84.2342} || top5={'logits': 96.8514}
2024-08-04 07:49:26 - [34m[1mLOGS   [0m - Best checkpoint with score 84.23 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:49:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_82.9910.pt
2024-08-04 07:49:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.4122.pt', 'checkpoint_score_83.6239.pt', 'checkpoint_score_84.0203.pt', 'checkpoint_score_84.0631.pt', 'checkpoint_score_84.2342.pt']
2024-08-04 07:49:28 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:49:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:49:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:49:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_16_iter_1701.pt
2024-08-04 07:49:30 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1701 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_16_iter_1701.pt
[31m===========================================================================[0m
2024-08-04 07:49:32 - [32m[1mINFO   [0m - Training epoch 17
2024-08-04 07:49:33 - [34m[1mLOGS   [0m - Epoch:  17 [    1702/10000000], loss: {'classification': 1.526, 'neural_augmentation': 0.2993, 'total_loss': 1.8253}, LR: [0.000417, 0.000417], Avg. batch load time: 1.244, Elapsed time:  1.30
2024-08-04 07:49:39 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.7342, 'neural_augmentation': 0.311, 'total_loss': 2.0453}
2024-08-04 07:49:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.7171, 'neural_augmentation': 0.0, 'total_loss': 0.7171} || top1={'logits': 84.3446} || top5={'logits': 96.8739}
2024-08-04 07:49:51 - [34m[1mLOGS   [0m - Best checkpoint with score 84.34 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:49:52 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_83.4122.pt
2024-08-04 07:49:52 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.6239.pt', 'checkpoint_score_84.0203.pt', 'checkpoint_score_84.0631.pt', 'checkpoint_score_84.2342.pt', 'checkpoint_score_84.3446.pt']
2024-08-04 07:49:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:49:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:49:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:49:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 1789 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_17_iter_1789.pt
