nohup: ignoring input
2024-08-04 07:34:18 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'patch_drop', 'blocks.1.attn.attn_drop', 'blocks1.6.attn.attn_drop', 'neural_augmentor.contrast.min_fn', 'blocks.4.ls1', 'blocks1.3.ls2', 'neural_augmentor.brightness', 'blocks1.2.ls1', 'blocks.5.attn.k_norm', 'blocks.6.drop_path2', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks.3.drop_path2', 'patch_embed.backbone.stages.0.0.down', 'blocks1.0.drop_path1', 'blocks.5.ls2', 'blocks.4.drop_path2', 'blocks1.0.drop_path2', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks1.6.attn.q_norm', 'blocks1.2.attn.q_norm', 'blocks1.4.drop_path2', 'neural_augmentor.brightness.max_fn', 'blocks.1.ls2', 'neural_augmentor.contrast', 'blocks.4.attn.attn_drop', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks1.3.ls1', 'patch_embed.backbone.stages.1.1.down', 'neural_augmentor.noise', 'blocks1.3.drop_path1', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks.3.drop_path1', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks1.3.attn.attn_drop', 'blocks1.4.attn.attn_drop', 'blocks.4.drop_path1', 'blocks.6.drop_path1', 'blocks.5.drop_path2', 'blocks.5.attn.attn_drop', 'blocks.3.ls2', 'blocks1.1.ls1', 'blocks1.2.attn.k_norm', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'blocks.0.drop_path2', 'blocks1.0.attn.q_norm', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks1.1.attn.attn_drop', 'blocks.6.attn.attn_drop', 'blocks.2.attn.q_norm', 'blocks1.4.ls1', 'blocks.3.ls1', 'blocks1.1.attn.q_norm', 'blocks.4.attn.q_norm', 'blocks1.4.attn.q_norm', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks1.5.attn.attn_drop', 'blocks.0.attn.k_norm', 'blocks1.2.ls2', 'blocks1.5.ls1', 'blocks1.2.drop_path1', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks1.1.drop_path2', 'blocks1.3.attn.q_norm', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'neural_augmentor.noise.max_fn', 'blocks1.5.attn.q_norm', 'blocks1.0.attn.k_norm', 'blocks.1.attn.q_norm', 'blocks.0.ls1', 'blocks1.0.attn.attn_drop', 'blocks.6.attn.q_norm', 'norm', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks.6.attn.k_norm', 'blocks.2.ls2', 'patch_embed.backbone.stages.1.3.down', 'patch_embed.backbone.stages.1.2.drop_path', 'patch_embed.backbone.stem.norm1.drop', 'blocks.1.drop_path2', 'patch_embed.backbone.stages.1.0.down', 'blocks.5.drop_path1', 'blocks1.4.attn.k_norm', 'neural_augmentor', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks1.4.drop_path1', 'blocks.6.ls1', 'blocks.0.ls2', 'blocks.2.drop_path2', 'patch_embed.backbone.stages.0.1.shortcut', 'patch_embed.backbone.stages.0.1.drop_path', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'blocks1.1.drop_path1', 'blocks1.4.ls2', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks.2.drop_path1', 'blocks.1.attn.k_norm', 'neural_augmentor.brightness.min_fn', 'blocks1.2.attn.attn_drop', 'blocks.2.ls1', 'blocks1.5.attn.k_norm', 'blocks.1.ls1', 'blocks.6.ls2', 'blocks.2.attn.k_norm', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks1.6.ls2', 'neural_augmentor.contrast.max_fn', 'blocks.0.attn.attn_drop', 'patch_embed.backbone.stages.1.2.down', 'blocks1.6.attn.k_norm', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks1.3.drop_path2', 'blocks.0.drop_path1', 'blocks1.5.drop_path2', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'blocks1.1.attn.k_norm', 'patch_embed.backbone.stages.0.1.down', 'blocks.4.ls2', 'blocks1.3.attn.k_norm', 'blocks.3.attn.q_norm', 'blocks.1.drop_path1', 'norm_pre', 'blocks.5.attn.q_norm', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'blocks1.6.ls1', 'blocks.3.attn.k_norm', 'blocks1.1.ls2', 'blocks.5.ls1', 'blocks1.0.ls1', 'blocks1.2.drop_path2', 'blocks1.5.ls2', 'blocks.0.attn.q_norm', 'blocks1.5.drop_path1', 'blocks1.0.ls2', 'blocks1.6.drop_path1', 'blocks.3.attn.attn_drop', 'blocks.2.attn.attn_drop', 'neural_augmentor.noise.min_fn', 'blocks1.6.drop_path2', 'blocks.4.attn.k_norm', 'patch_embed.proj'}
2024-08-04 07:34:30 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::avg_pool2d': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-08-04 07:34:30 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-08-04 07:34:30 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-08-04 07:34:30 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-08-04 07:34:30 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-08-04 07:34:30 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-08-04 07:34:30 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt'
2024-08-04 07:34:30 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-08-04 07:34:32 - [32m[1mINFO   [0m - Training epoch 0
2024-08-04 07:37:24 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 8.6604, 'neural_augmentation': 0.3204, 'total_loss': 8.9808}, LR: [1e-05, 1e-05], Avg. batch load time: 165.096, Elapsed time: 172.08
2024-08-04 07:37:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 7.1899, 'neural_augmentation': 0.3212, 'total_loss': 7.5111}
2024-08-04 07:40:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 4.5999, 'neural_augmentation': 0.0, 'total_loss': 4.5999} || top1={'logits': 10.2812} || top5={'logits': 26.7891}
2024-08-04 07:40:19 - [34m[1mLOGS   [0m - Best checkpoint with score 10.28 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:40:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:40:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:40:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_0_iter_115.pt
2024-08-04 07:40:20 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_0_iter_115.pt
[31m===========================================================================[0m
2024-08-04 07:40:22 - [32m[1mINFO   [0m - Training epoch 1
2024-08-04 07:40:25 - [34m[1mLOGS   [0m - Epoch:   1 [     116/10000000], loss: {'classification': 4.9274, 'neural_augmentation': 0.344, 'total_loss': 5.2713}, LR: [0.000123, 0.000123], Avg. batch load time: 3.372, Elapsed time:  3.43
2024-08-04 07:40:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 2.95, 'neural_augmentation': 0.3204, 'total_loss': 3.2704}
2024-08-04 07:40:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 0.658, 'neural_augmentation': 0.0, 'total_loss': 0.658} || top1={'logits': 86.5039} || top5={'logits': 95.9023}
2024-08-04 07:40:43 - [34m[1mLOGS   [0m - Best checkpoint with score 86.50 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:40:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:40:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:40:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_1_iter_234.pt
2024-08-04 07:40:43 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_1_iter_234.pt
[31m===========================================================================[0m
2024-08-04 07:40:45 - [32m[1mINFO   [0m - Training epoch 2
2024-08-04 07:40:47 - [34m[1mLOGS   [0m - Epoch:   2 [     235/10000000], loss: {'classification': 1.9742, 'neural_augmentation': 0.3555, 'total_loss': 2.3296}, LR: [0.000239, 0.000239], Avg. batch load time: 1.756, Elapsed time:  1.82
2024-08-04 07:40:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 1.7871, 'neural_augmentation': 0.3184, 'total_loss': 2.1055}
2024-08-04 07:41:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 0.4326, 'neural_augmentation': 0.0, 'total_loss': 0.4326} || top1={'logits': 90.75} || top5={'logits': 97.8008}
2024-08-04 07:41:06 - [34m[1mLOGS   [0m - Best checkpoint with score 90.75 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:41:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:41:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:41:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_2_iter_354.pt
2024-08-04 07:41:07 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_2_iter_354.pt
[31m===========================================================================[0m
2024-08-04 07:41:09 - [32m[1mINFO   [0m - Training epoch 3
2024-08-04 07:41:10 - [34m[1mLOGS   [0m - Epoch:   3 [     355/10000000], loss: {'classification': 1.4797, 'neural_augmentation': 0.3239, 'total_loss': 1.8036}, LR: [0.000357, 0.000357], Avg. batch load time: 1.789, Elapsed time:  1.85
2024-08-04 07:41:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 1.6761, 'neural_augmentation': 0.3132, 'total_loss': 1.9894}
2024-08-04 07:41:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.3943, 'neural_augmentation': 0.0, 'total_loss': 0.3943} || top1={'logits': 91.6836} || top5={'logits': 98.2539}
2024-08-04 07:41:29 - [34m[1mLOGS   [0m - Best checkpoint with score 91.68 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:41:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:41:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
2024-08-04 07:41:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_epoch_3_iter_465.pt
2024-08-04 07:41:30 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_epoch_3_iter_465.pt
[31m===========================================================================[0m
2024-08-04 07:41:32 - [32m[1mINFO   [0m - Training epoch 4
2024-08-04 07:41:33 - [34m[1mLOGS   [0m - Epoch:   4 [     466/10000000], loss: {'classification': 1.7789, 'neural_augmentation': 0.3237, 'total_loss': 2.1026}, LR: [0.000466, 0.000466], Avg. batch load time: 1.461, Elapsed time:  1.52
2024-08-04 07:41:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.6246, 'neural_augmentation': 0.3065, 'total_loss': 1.9311}
2024-08-04 07:41:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.3883, 'neural_augmentation': 0.0, 'total_loss': 0.3883} || top1={'logits': 92.1094} || top5={'logits': 98.4766}
2024-08-04 07:41:51 - [34m[1mLOGS   [0m - Best checkpoint with score 92.11 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_best.pt
2024-08-04 07:41:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/training_checkpoint_last.pt
2024-08-04 07:41:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food101_lp/train/checkpoint_last.pt
