nohup: ignoring input
2024-07-29 12:39:39 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 12:39:52 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-29 12:39:54 - [32m[1mINFO   [0m - Training epoch 0
2024-07-29 12:39:45 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:40002
small
dci
2024-07-29 12:39:45 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:40002
small
dci
2024-07-29 12:39:45 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:40002
small
dci
2024-07-29 12:42:42 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 7.0389, 'neural_augmentation': 0.3239, 'total_loss': 7.3628}, LR: [1e-05, 1e-05], Avg. batch load time: 165.150, Elapsed time: 167.99
2024-07-29 12:42:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 6.2001, 'neural_augmentation': 0.34, 'total_loss': 6.5401}
2024-07-29 12:45:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 4.9386, 'neural_augmentation': 0.0, 'total_loss': 4.9386} || top1={'logits': 3.491} || top5={'logits': 13.2387}
2024-07-29 12:45:45 - [34m[1mLOGS   [0m - Best checkpoint with score 3.49 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:45:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:45:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:45:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_0_iter_103.pt
2024-07-29 12:45:45 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_0_iter_103.pt
[31m===========================================================================[0m
2024-07-29 12:45:47 - [32m[1mINFO   [0m - Training epoch 1
2024-07-29 12:45:51 - [34m[1mLOGS   [0m - Epoch:   1 [     104/10000000], loss: {'classification': 5.0697, 'neural_augmentation': 0.3205, 'total_loss': 5.3902}, LR: [0.000111, 0.000111], Avg. batch load time: 3.288, Elapsed time:  3.35
2024-07-29 12:45:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 4.0802, 'neural_augmentation': 0.3371, 'total_loss': 4.4174}
2024-07-29 12:46:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 2.6899, 'neural_augmentation': 0.0, 'total_loss': 2.6899} || top1={'logits': 48.2703} || top5={'logits': 75.1689}
2024-07-29 12:46:08 - [34m[1mLOGS   [0m - Best checkpoint with score 48.27 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:46:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:46:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:46:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_1_iter_198.pt
2024-07-29 12:46:08 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_1_iter_198.pt
[31m===========================================================================[0m
2024-07-29 12:46:10 - [32m[1mINFO   [0m - Training epoch 2
2024-07-29 12:46:14 - [34m[1mLOGS   [0m - Epoch:   2 [     199/10000000], loss: {'classification': 3.2189, 'neural_augmentation': 0.3487, 'total_loss': 3.5676}, LR: [0.000204, 0.000204], Avg. batch load time: 3.216, Elapsed time:  3.28
2024-07-29 12:46:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.7558, 'neural_augmentation': 0.336, 'total_loss': 3.0918}
2024-07-29 12:46:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.6141, 'neural_augmentation': 0.0, 'total_loss': 1.6141} || top1={'logits': 67.8829} || top5={'logits': 89.9662}
2024-07-29 12:46:31 - [34m[1mLOGS   [0m - Best checkpoint with score 67.88 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:46:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:46:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:46:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_2_iter_306.pt
2024-07-29 12:46:32 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_2_iter_306.pt
[31m===========================================================================[0m
2024-07-29 12:46:34 - [32m[1mINFO   [0m - Training epoch 3
2024-07-29 12:46:37 - [34m[1mLOGS   [0m - Epoch:   3 [     307/10000000], loss: {'classification': 2.3743, 'neural_augmentation': 0.367, 'total_loss': 2.7413}, LR: [0.00031, 0.00031], Avg. batch load time: 1.309, Elapsed time:  2.92
2024-07-29 12:46:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.2889, 'neural_augmentation': 0.3293, 'total_loss': 2.6182}
2024-07-29 12:46:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.2365, 'neural_augmentation': 0.0, 'total_loss': 1.2365} || top1={'logits': 74.277} || top5={'logits': 92.9887}
2024-07-29 12:46:54 - [34m[1mLOGS   [0m - Best checkpoint with score 74.28 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:46:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:46:54 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:46:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_3_iter_408.pt
2024-07-29 12:46:54 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_3_iter_408.pt
[31m===========================================================================[0m
2024-07-29 12:46:56 - [32m[1mINFO   [0m - Training epoch 4
2024-07-29 12:47:00 - [34m[1mLOGS   [0m - Epoch:   4 [     409/10000000], loss: {'classification': 2.3289, 'neural_augmentation': 0.3237, 'total_loss': 2.6526}, LR: [0.00041, 0.00041], Avg. batch load time: 3.541, Elapsed time:  3.64
2024-07-29 12:47:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 2.1076, 'neural_augmentation': 0.3272, 'total_loss': 2.4347}
2024-07-29 12:47:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 1.0659, 'neural_augmentation': 0.0, 'total_loss': 1.0659} || top1={'logits': 77.3896} || top5={'logits': 94.4009}
2024-07-29 12:47:16 - [34m[1mLOGS   [0m - Best checkpoint with score 77.39 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:47:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:47:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:47:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_4_iter_500.pt
2024-07-29 12:47:16 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_4_iter_500.pt
[31m===========================================================================[0m
2024-07-29 12:47:18 - [32m[1mINFO   [0m - Training epoch 5
2024-07-29 12:47:20 - [34m[1mLOGS   [0m - Epoch:   5 [     501/10000000], loss: {'classification': 1.9293, 'neural_augmentation': 0.2998, 'total_loss': 2.2291}, LR: [0.00047, 0.00047], Avg. batch load time: 1.385, Elapsed time:  1.47
2024-07-29 12:47:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 2.0102, 'neural_augmentation': 0.3224, 'total_loss': 2.3326}
2024-07-29 12:47:37 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.9733, 'neural_augmentation': 0.0, 'total_loss': 0.9733} || top1={'logits': 79.1081} || top5={'logits': 95.0991}
2024-07-29 12:47:37 - [34m[1mLOGS   [0m - Best checkpoint with score 79.11 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:47:38 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_3.4910.pt
2024-07-29 12:47:38 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_48.2703.pt', 'checkpoint_score_67.8829.pt', 'checkpoint_score_74.2770.pt', 'checkpoint_score_77.3896.pt', 'checkpoint_score_79.1081.pt']
2024-07-29 12:47:38 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:47:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:47:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:47:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_5_iter_598.pt
2024-07-29 12:47:39 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_5_iter_598.pt
[31m===========================================================================[0m
2024-07-29 12:47:41 - [32m[1mINFO   [0m - Training epoch 6
2024-07-29 12:47:42 - [34m[1mLOGS   [0m - Epoch:   6 [     599/10000000], loss: {'classification': 1.7774, 'neural_augmentation': 0.3199, 'total_loss': 2.0973}, LR: [0.000457, 0.000457], Avg. batch load time: 1.304, Elapsed time:  1.38
2024-07-29 12:47:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.9493, 'neural_augmentation': 0.3156, 'total_loss': 2.2649}
2024-07-29 12:47:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.9136, 'neural_augmentation': 0.0, 'total_loss': 0.9136} || top1={'logits': 80.4932} || top5={'logits': 95.4392}
2024-07-29 12:47:59 - [34m[1mLOGS   [0m - Best checkpoint with score 80.49 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-29 12:47:59 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_score_48.2703.pt
2024-07-29 12:47:59 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.8829.pt', 'checkpoint_score_74.2770.pt', 'checkpoint_score_77.3896.pt', 'checkpoint_score_79.1081.pt', 'checkpoint_score_80.4932.pt']
2024-07-29 12:48:00 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-29 12:48:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-29 12:48:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-29 12:48:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/training_checkpoint_epoch_6_iter_691.pt
2024-07-29 12:48:00 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food172_lp/train/checkpoint_epoch_6_iter_691.pt
