nohup: ignoring input
2024-07-31 06:54:05 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-31 07:09:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:09:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 22/iteration 2608 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_22_iter_2608.pt
2024-07-31 07:09:48 - [34m[1mLOGS   [0m - Model state for epoch 22/iteration 2608 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_22_iter_2608.pt
[31m===========================================================================[0m
2024-07-31 07:09:50 - [32m[1mINFO   [0m - Training epoch 23
2024-07-31 07:09:53 - [34m[1mLOGS   [0m - Epoch:  23 [    2609/10000000], loss: {'classification': 1.3787, 'neural_augmentation': 0.6553, 'total_loss': 2.0339}, LR: [0.000108, 0.000108], Avg. batch load time: 2.758, Elapsed time:  2.87
2024-07-31 07:10:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 23
	 loss={'classification': 1.4094, 'neural_augmentation': 0.6542, 'total_loss': 2.0636}
2024-07-31 07:10:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 23
	 loss={'classification': 0.3551, 'neural_augmentation': 0.0, 'total_loss': 0.3551} || top1={'logits': 93.185} || top5={'logits': 99.0118}
2024-07-31 07:10:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:10:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:10:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 23/iteration 2723 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_23_iter_2723.pt
2024-07-31 07:10:17 - [34m[1mLOGS   [0m - Model state for epoch 23/iteration 2723 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_23_iter_2723.pt
[31m===========================================================================[0m
2024-07-31 07:10:19 - [32m[1mINFO   [0m - Training epoch 24
2024-07-31 07:10:21 - [34m[1mLOGS   [0m - Epoch:  24 [    2724/10000000], loss: {'classification': 1.2613, 'neural_augmentation': 0.7042, 'total_loss': 1.9655}, LR: [9.3e-05, 9.3e-05], Avg. batch load time: 1.774, Elapsed time:  1.88
2024-07-31 07:10:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 24
	 loss={'classification': 1.4181, 'neural_augmentation': 0.6866, 'total_loss': 2.1047}
2024-07-31 07:10:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 24
	 loss={'classification': 0.3543, 'neural_augmentation': 0.0, 'total_loss': 0.3543} || top1={'logits': 93.2362} || top5={'logits': 98.9882}
2024-07-31 07:10:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:10:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:10:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 24/iteration 2831 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_24_iter_2831.pt
2024-07-31 07:10:45 - [34m[1mLOGS   [0m - Model state for epoch 24/iteration 2831 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_24_iter_2831.pt
[31m===========================================================================[0m
2024-07-31 07:10:47 - [32m[1mINFO   [0m - Training epoch 25
2024-07-31 07:10:49 - [34m[1mLOGS   [0m - Epoch:  25 [    2832/10000000], loss: {'classification': 1.3108, 'neural_augmentation': 0.7282, 'total_loss': 2.039}, LR: [8e-05, 8e-05], Avg. batch load time: 2.187, Elapsed time:  2.30
2024-07-31 07:11:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 25
	 loss={'classification': 1.4042, 'neural_augmentation': 0.715, 'total_loss': 2.1193}
2024-07-31 07:11:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 25
	 loss={'classification': 0.3538, 'neural_augmentation': 0.0, 'total_loss': 0.3538} || top1={'logits': 93.2835} || top5={'logits': 99.0118}
2024-07-31 07:11:12 - [34m[1mLOGS   [0m - Best checkpoint with score 93.28 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:11:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_score_93.0551.pt
2024-07-31 07:11:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.0748.pt', 'checkpoint_score_93.1772.pt', 'checkpoint_score_93.2008.pt', 'checkpoint_score_93.2520.pt', 'checkpoint_score_93.2835.pt']
2024-07-31 07:11:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_avg.pt
2024-07-31 07:11:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:11:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:11:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 25/iteration 2937 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_25_iter_2937.pt
2024-07-31 07:11:20 - [34m[1mLOGS   [0m - Model state for epoch 25/iteration 2937 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_25_iter_2937.pt
[31m===========================================================================[0m
2024-07-31 07:11:22 - [32m[1mINFO   [0m - Training epoch 26
2024-07-31 07:11:24 - [34m[1mLOGS   [0m - Epoch:  26 [    2938/10000000], loss: {'classification': 1.3913, 'neural_augmentation': 0.7233, 'total_loss': 2.1147}, LR: [6.9e-05, 6.9e-05], Avg. batch load time: 2.159, Elapsed time:  2.27
2024-07-31 07:11:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 26
	 loss={'classification': 1.3941, 'neural_augmentation': 0.7404, 'total_loss': 2.1345}
2024-07-31 07:11:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 26
	 loss={'classification': 0.3538, 'neural_augmentation': 0.0, 'total_loss': 0.3538} || top1={'logits': 93.2717} || top5={'logits': 99.0118}
2024-07-31 07:11:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:11:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:11:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 26/iteration 3051 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_26_iter_3051.pt
2024-07-31 07:11:48 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 3051 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_26_iter_3051.pt
[31m===========================================================================[0m
2024-07-31 07:11:50 - [32m[1mINFO   [0m - Training epoch 27
2024-07-31 07:11:53 - [34m[1mLOGS   [0m - Epoch:  27 [    3052/10000000], loss: {'classification': 1.305, 'neural_augmentation': 0.7479, 'total_loss': 2.0529}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 3.763, Elapsed time:  3.88
2024-07-31 07:12:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 1.3995, 'neural_augmentation': 0.7621, 'total_loss': 2.1616}
2024-07-31 07:12:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 0.3543, 'neural_augmentation': 0.0, 'total_loss': 0.3543} || top1={'logits': 93.2835} || top5={'logits': 99.0039}
2024-07-31 07:12:18 - [34m[1mLOGS   [0m - Best checkpoint with score 93.28 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-31 07:12:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:12:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:12:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 3177 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_27_iter_3177.pt
2024-07-31 07:12:20 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 3177 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_27_iter_3177.pt
[31m===========================================================================[0m
2024-07-31 07:12:22 - [32m[1mINFO   [0m - Training epoch 28
2024-07-31 07:12:27 - [34m[1mLOGS   [0m - Epoch:  28 [    3178/10000000], loss: {'classification': 1.4372, 'neural_augmentation': 0.7812, 'total_loss': 2.2183}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 5.250, Elapsed time:  5.36
2024-07-31 07:12:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 1.4129, 'neural_augmentation': 0.7804, 'total_loss': 2.1933}
2024-07-31 07:12:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 0.3539, 'neural_augmentation': 0.0, 'total_loss': 0.3539} || top1={'logits': 93.2756} || top5={'logits': 99.0079}
2024-07-31 07:12:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:12:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:12:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 3282 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_28_iter_3282.pt
2024-07-31 07:12:48 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 3282 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_28_iter_3282.pt
[31m===========================================================================[0m
2024-07-31 07:12:50 - [32m[1mINFO   [0m - Training epoch 29
2024-07-31 07:12:53 - [34m[1mLOGS   [0m - Epoch:  29 [    3283/10000000], loss: {'classification': 1.3041, 'neural_augmentation': 0.7888, 'total_loss': 2.0929}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 2.405, Elapsed time:  2.51
2024-07-31 07:13:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 1.4125, 'neural_augmentation': 0.7916, 'total_loss': 2.2041}
2024-07-31 07:13:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 0.3543, 'neural_augmentation': 0.0, 'total_loss': 0.3543} || top1={'logits': 93.2283} || top5={'logits': 99.0}
2024-07-31 07:13:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-31 07:13:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-31 07:13:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 3388 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/training_checkpoint_epoch_29_iter_3388.pt
2024-07-31 07:13:19 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 3388 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food101_lp/train/checkpoint_epoch_29_iter_3388.pt
2024-07-31 07:13:19 - [34m[1mLOGS   [0m - Training took 00:18:55.58
