nohup: ignoring input
2024-07-31 10:01:33 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-31 10:29:25 - [34m[1mLOGS   [0m - Epoch:  17 [    2987/10000000], loss: {'classification': 1.6798, 'neural_augmentation': 0.3171, 'total_loss': 1.9968}, LR: [0.000417, 0.000417], Avg. batch load time: 11.255, Elapsed time: 11.37
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:29:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.776, 'neural_augmentation': 0.3501, 'total_loss': 2.1261}
2024-07-31 10:30:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.9473, 'neural_augmentation': 0.0, 'total_loss': 0.9473} || top1={'logits': 74.6532} || top5={'logits': 94.9343}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:30:10 - [34m[1mLOGS   [0m - Best checkpoint with score 74.65 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:30:11 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.2761.pt
2024-07-31 10:30:11 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.4175.pt', 'checkpoint_score_74.5421.pt', 'checkpoint_score_74.5606.pt', 'checkpoint_score_74.6481.pt', 'checkpoint_score_74.6532.pt']
2024-07-31 10:30:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:30:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:30:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:30:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_17_iter_3163.pt
2024-07-31 10:30:23 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_17_iter_3163.pt
[31m===========================================================================[0m
2024-07-31 10:30:25 - [32m[1mINFO   [0m - Training epoch 18
2024-07-31 10:30:28 - [34m[1mLOGS   [0m - Epoch:  18 [    3164/10000000], loss: {'classification': 1.6967, 'neural_augmentation': 0.3683, 'total_loss': 2.065}, LR: [0.000407, 0.000407], Avg. batch load time: 3.155, Elapsed time:  3.27
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:30:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.7746, 'neural_augmentation': 0.3489, 'total_loss': 2.1236}
2024-07-31 10:31:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.9465, 'neural_augmentation': 0.0, 'total_loss': 0.9465} || top1={'logits': 74.7475} || top5={'logits': 94.9731}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:31:13 - [34m[1mLOGS   [0m - Best checkpoint with score 74.75 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:31:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.4175.pt
2024-07-31 10:31:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.5421.pt', 'checkpoint_score_74.5606.pt', 'checkpoint_score_74.6481.pt', 'checkpoint_score_74.6532.pt', 'checkpoint_score_74.7475.pt']
2024-07-31 10:31:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:31:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:31:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:31:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_18_iter_3334.pt
2024-07-31 10:31:23 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_18_iter_3334.pt
[31m===========================================================================[0m
2024-07-31 10:31:25 - [32m[1mINFO   [0m - Training epoch 19
2024-07-31 10:31:35 - [34m[1mLOGS   [0m - Epoch:  19 [    3335/10000000], loss: {'classification': 1.836, 'neural_augmentation': 0.3519, 'total_loss': 2.1879}, LR: [0.000398, 0.000398], Avg. batch load time: 9.335, Elapsed time:  9.44
2024-07-31 10:31:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.7749, 'neural_augmentation': 0.3494, 'total_loss': 2.1243}
2024-07-31 10:32:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 0.9443, 'neural_augmentation': 0.0, 'total_loss': 0.9443} || top1={'logits': 74.8114} || top5={'logits': 94.9226}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:32:16 - [34m[1mLOGS   [0m - Best checkpoint with score 74.81 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:32:17 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.5421.pt
2024-07-31 10:32:17 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.5606.pt', 'checkpoint_score_74.6481.pt', 'checkpoint_score_74.6532.pt', 'checkpoint_score_74.7475.pt', 'checkpoint_score_74.8114.pt']
2024-07-31 10:32:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:32:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:32:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:32:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_19_iter_3504.pt
2024-07-31 10:32:31 - [34m[1mLOGS   [0m - Model state for epoch 19/iteration 3504 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_19_iter_3504.pt
[31m===========================================================================[0m
2024-07-31 10:32:33 - [32m[1mINFO   [0m - Training epoch 20
2024-07-31 10:32:36 - [34m[1mLOGS   [0m - Epoch:  20 [    3505/10000000], loss: {'classification': 1.6706, 'neural_augmentation': 0.3745, 'total_loss': 2.0451}, LR: [0.000387, 0.000387], Avg. batch load time: 2.709, Elapsed time:  2.82
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:32:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 20
	 loss={'classification': 1.7694, 'neural_augmentation': 0.3517, 'total_loss': 2.1211}
2024-07-31 10:33:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 20
	 loss={'classification': 0.9472, 'neural_augmentation': 0.0, 'total_loss': 0.9472} || top1={'logits': 74.6195} || top5={'logits': 95.0269}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:33:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:33:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:33:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_20_iter_3678.pt
2024-07-31 10:33:21 - [34m[1mLOGS   [0m - Model state for epoch 20/iteration 3678 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_20_iter_3678.pt
[31m===========================================================================[0m
2024-07-31 10:33:23 - [32m[1mINFO   [0m - Training epoch 21
2024-07-31 10:33:38 - [34m[1mLOGS   [0m - Epoch:  21 [    3679/10000000], loss: {'classification': 1.684, 'neural_augmentation': 0.339, 'total_loss': 2.0231}, LR: [0.000377, 0.000377], Avg. batch load time: 14.312, Elapsed time: 14.42
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:33:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 21
	 loss={'classification': 1.769, 'neural_augmentation': 0.3518, 'total_loss': 2.1209}
2024-07-31 10:34:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 21
	 loss={'classification': 0.9407, 'neural_augmentation': 0.0, 'total_loss': 0.9407} || top1={'logits': 74.8401} || top5={'logits': 95.0455}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:34:19 - [34m[1mLOGS   [0m - Best checkpoint with score 74.84 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:34:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_74.5606.pt
2024-07-31 10:34:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.6481.pt', 'checkpoint_score_74.6532.pt', 'checkpoint_score_74.7475.pt', 'checkpoint_score_74.8114.pt', 'checkpoint_score_74.8401.pt']
2024-07-31 10:34:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:34:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:34:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:34:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_21_iter_3837.pt
2024-07-31 10:34:35 - [34m[1mLOGS   [0m - Model state for epoch 21/iteration 3837 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_21_iter_3837.pt
[31m===========================================================================[0m
2024-07-31 10:34:37 - [32m[1mINFO   [0m - Training epoch 22
2024-07-31 10:34:40 - [34m[1mLOGS   [0m - Epoch:  22 [    3838/10000000], loss: {'classification': 1.7408, 'neural_augmentation': 0.3698, 'total_loss': 2.1106}, LR: [0.000367, 0.000367], Avg. batch load time: 2.846, Elapsed time:  2.96
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:35:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 22
	 loss={'classification': 1.7591, 'neural_augmentation': 0.3543, 'total_loss': 2.1134}
2024-07-31 10:35:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 22
	 loss={'classification': 0.9424, 'neural_augmentation': 0.0, 'total_loss': 0.9424} || top1={'logits': 74.6869} || top5={'logits': 95.0303}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-31 10:35:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
