nohup: ignoring input
2024-07-29 10:37:53 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'blocks.3.attn.q_norm', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'patch_embed.backbone.stages.1.1.down', 'blocks1.2.attn.k_norm', 'blocks.5.attn.q_norm', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks1.0.ls2', 'blocks.6.attn.q_norm', 'blocks1.2.attn.attn_drop', 'blocks.2.drop_path1', 'blocks1.1.attn.k_norm', 'blocks.0.attn.k_norm', 'blocks.0.attn.attn_drop', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks1.3.attn.q_norm', 'neural_augmentor.contrast.max_fn', 'blocks1.0.drop_path2', 'blocks.1.drop_path1', 'patch_embed.backbone.stages.0.1.shortcut', 'patch_embed.backbone.stages.0.0.drop_path', 'norm', 'blocks1.5.drop_path1', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'blocks1.3.attn.attn_drop', 'blocks.1.ls2', 'neural_augmentor.brightness', 'blocks1.5.ls2', 'blocks1.3.drop_path1', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks1.0.ls1', 'blocks.4.attn.q_norm', 'blocks1.4.drop_path2', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'patch_embed.backbone.stages.1.0.down', 'blocks1.0.attn.q_norm', 'blocks.3.drop_path2', 'blocks1.2.ls2', 'blocks1.4.attn.q_norm', 'blocks.0.attn.q_norm', 'blocks.2.ls1', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks1.5.attn.k_norm', 'blocks.4.ls1', 'blocks.3.ls2', 'blocks.2.attn.k_norm', 'blocks.0.drop_path1', 'blocks1.4.attn.attn_drop', 'blocks.0.drop_path2', 'blocks1.6.drop_path2', 'patch_embed.backbone.stages.0.1.down', 'blocks1.3.drop_path2', 'blocks.4.attn.k_norm', 'blocks1.0.attn.k_norm', 'blocks.0.ls2', 'blocks.1.attn.q_norm', 'blocks1.6.attn.q_norm', 'blocks.5.attn.attn_drop', 'blocks1.2.ls1', 'blocks.2.attn.q_norm', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'neural_augmentor.contrast', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks1.1.attn.attn_drop', 'patch_embed.backbone.stages.1.2.drop_path', 'blocks.6.drop_path1', 'patch_embed.backbone.stages.1.1.shortcut', 'patch_embed.proj', 'blocks.5.drop_path1', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks1.2.drop_path2', 'blocks1.0.attn.attn_drop', 'blocks.6.ls2', 'blocks.6.attn.attn_drop', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks1.1.ls1', 'blocks1.6.ls2', 'blocks.2.attn.attn_drop', 'blocks1.6.attn.attn_drop', 'patch_embed.backbone.stages.0.0.down', 'neural_augmentor.noise.max_fn', 'blocks1.4.drop_path1', 'blocks.5.attn.k_norm', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'patch_embed.backbone.stages.1.1.drop_path', 'patch_drop', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks.1.drop_path2', 'blocks.3.attn.k_norm', 'blocks.2.ls2', 'blocks1.6.drop_path1', 'blocks1.4.ls1', 'blocks.3.ls1', 'blocks.1.ls1', 'blocks.4.drop_path1', 'neural_augmentor.noise.min_fn', 'blocks1.3.attn.k_norm', 'blocks.6.attn.k_norm', 'neural_augmentor.noise', 'blocks1.4.attn.k_norm', 'blocks.6.drop_path2', 'blocks.6.ls1', 'blocks.3.drop_path1', 'blocks1.1.drop_path1', 'blocks1.6.ls1', 'blocks.4.attn.attn_drop', 'blocks1.1.attn.q_norm', 'blocks1.5.attn.q_norm', 'blocks1.2.drop_path1', 'blocks.4.drop_path2', 'blocks.5.drop_path2', 'blocks.0.ls1', 'blocks1.5.ls1', 'neural_augmentor', 'blocks.5.ls2', 'blocks1.4.ls2', 'blocks1.3.ls1', 'blocks1.1.ls2', 'blocks.5.ls1', 'norm_pre', 'patch_embed.backbone.stages.1.3.down', 'neural_augmentor.brightness.max_fn', 'blocks1.6.attn.k_norm', 'neural_augmentor.brightness.min_fn', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks.4.ls2', 'blocks1.1.drop_path2', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'patch_embed.backbone.stages.1.2.down', 'blocks.1.attn.attn_drop', 'blocks1.3.ls2', 'blocks.3.attn.attn_drop', 'blocks.1.attn.k_norm', 'blocks1.0.drop_path1', 'patch_embed.backbone.stem.norm1.drop', 'blocks.2.drop_path2', 'blocks1.5.drop_path2', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'neural_augmentor.contrast.min_fn', 'blocks1.2.attn.q_norm', 'blocks1.5.attn.attn_drop'}
2024-07-29 10:38:08 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-07-29 10:38:08 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-29 10:38:08 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-29 10:38:08 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-29 10:38:08 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-29 10:38:08 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-29 10:38:08 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt'
2024-07-29 10:38:08 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-29 10:38:10 - [32m[1mINFO   [0m - Training epoch 0
2024-07-29 10:38:01 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30006
base
dci
2024-07-29 10:41:28 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 6.7815, 'neural_augmentation': 0.3477, 'total_loss': 7.1292}, LR: [1e-05, 1e-05], Avg. batch load time: 195.512, Elapsed time: 197.95
2024-07-29 10:41:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.2403, 'neural_augmentation': 0.3419, 'total_loss': 5.5823}
2024-07-29 10:45:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 2.2933, 'neural_augmentation': 0.0, 'total_loss': 2.2933} || top1={'logits': 49.4173} || top5={'logits': 74.5748}
2024-07-29 10:45:11 - [34m[1mLOGS   [0m - Best checkpoint with score 49.42 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:45:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:45:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:45:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_0_iter_115.pt
2024-07-29 10:45:12 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_0_iter_115.pt
[31m===========================================================================[0m
2024-07-29 10:45:14 - [32m[1mINFO   [0m - Training epoch 1
2024-07-29 10:45:18 - [34m[1mLOGS   [0m - Epoch:   1 [     116/10000000], loss: {'classification': 3.001, 'neural_augmentation': 0.3336, 'total_loss': 3.3346}, LR: [0.000123, 0.000123], Avg. batch load time: 3.894, Elapsed time:  4.01
2024-07-29 10:45:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 1.9535, 'neural_augmentation': 0.3399, 'total_loss': 2.2934}
2024-07-29 10:45:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 0.392, 'neural_augmentation': 0.0, 'total_loss': 0.392} || top1={'logits': 92.3976} || top5={'logits': 98.248}
2024-07-29 10:45:41 - [34m[1mLOGS   [0m - Best checkpoint with score 92.40 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:45:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:45:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:45:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_1_iter_234.pt
2024-07-29 10:45:42 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_1_iter_234.pt
[31m===========================================================================[0m
2024-07-29 10:45:44 - [32m[1mINFO   [0m - Training epoch 2
2024-07-29 10:45:47 - [34m[1mLOGS   [0m - Epoch:   2 [     235/10000000], loss: {'classification': 1.6342, 'neural_augmentation': 0.3448, 'total_loss': 1.979}, LR: [0.000239, 0.000239], Avg. batch load time: 2.603, Elapsed time:  2.73
2024-07-29 10:46:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 1.5143, 'neural_augmentation': 0.3401, 'total_loss': 1.8544}
2024-07-29 10:46:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 0.331, 'neural_augmentation': 0.0, 'total_loss': 0.331} || top1={'logits': 93.7717} || top5={'logits': 98.7953}
2024-07-29 10:46:11 - [34m[1mLOGS   [0m - Best checkpoint with score 93.77 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:46:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:46:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:46:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_2_iter_354.pt
2024-07-29 10:46:12 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_2_iter_354.pt
[31m===========================================================================[0m
2024-07-29 10:46:14 - [32m[1mINFO   [0m - Training epoch 3
2024-07-29 10:46:17 - [34m[1mLOGS   [0m - Epoch:   3 [     355/10000000], loss: {'classification': 1.3936, 'neural_augmentation': 0.35, 'total_loss': 1.7436}, LR: [0.000357, 0.000357], Avg. batch load time: 2.520, Elapsed time:  2.63
2024-07-29 10:46:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 1.4454, 'neural_augmentation': 0.3339, 'total_loss': 1.7793}
2024-07-29 10:46:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.3099, 'neural_augmentation': 0.0, 'total_loss': 0.3099} || top1={'logits': 94.311} || top5={'logits': 99.0906}
2024-07-29 10:46:40 - [34m[1mLOGS   [0m - Best checkpoint with score 94.31 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:46:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:46:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:46:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_3_iter_465.pt
2024-07-29 10:46:41 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_3_iter_465.pt
[31m===========================================================================[0m
2024-07-29 10:46:43 - [32m[1mINFO   [0m - Training epoch 4
2024-07-29 10:46:45 - [34m[1mLOGS   [0m - Epoch:   4 [     466/10000000], loss: {'classification': 1.4508, 'neural_augmentation': 0.3378, 'total_loss': 1.7886}, LR: [0.000466, 0.000466], Avg. batch load time: 1.615, Elapsed time:  1.73
2024-07-29 10:46:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.4093, 'neural_augmentation': 0.3271, 'total_loss': 1.7364}
2024-07-29 10:47:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.3099, 'neural_augmentation': 0.0, 'total_loss': 0.3099} || top1={'logits': 94.5827} || top5={'logits': 99.1142}
2024-07-29 10:47:08 - [34m[1mLOGS   [0m - Best checkpoint with score 94.58 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-07-29 10:47:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-07-29 10:47:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-07-29 10:47:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_4_iter_568.pt
2024-07-29 10:47:10 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_4_iter_568.pt
[31m===========================================================================[0m
2024-07-29 10:47:12 - [32m[1mINFO   [0m - Training epoch 5
2024-07-29 10:47:17 - [34m[1mLOGS   [0m - Epoch:   5 [     569/10000000], loss: {'classification': 1.4533, 'neural_augmentation': 0.3335, 'total_loss': 1.7867}, LR: [0.00047, 0.00047], Avg. batch load time: 5.493, Elapsed time:  5.65
