nohup: ignoring input
2024-07-31 09:10:58 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-31 09:25:37 - [32m[1mINFO   [0m - Training epoch 7
2024-07-31 09:25:39 - [34m[1mLOGS   [0m - Epoch:   7 [     692/10000000], loss: {'classification': 1.7416, 'neural_augmentation': 0.1968, 'total_loss': 1.9384}, LR: [0.00097, 0.00097], Avg. batch load time: 2.380, Elapsed time:  2.55
2024-07-31 09:25:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.7987, 'neural_augmentation': 0.2078, 'total_loss': 2.0065}
2024-07-31 09:26:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.8135, 'neural_augmentation': 0.0, 'total_loss': 0.8135} || top1={'logits': 82.5946} || top5={'logits': 96.3468}
2024-07-31 09:26:13 - [34m[1mLOGS   [0m - Best checkpoint with score 82.59 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:26:13 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_74.4212.pt
2024-07-31 09:26:13 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_77.9009.pt', 'checkpoint_score_79.8378.pt', 'checkpoint_score_80.8851.pt', 'checkpoint_score_82.0045.pt', 'checkpoint_score_82.5946.pt']
2024-07-31 09:26:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:26:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:26:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:26:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_7_iter_787.pt
2024-07-31 09:26:19 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_7_iter_787.pt
[31m===========================================================================[0m
2024-07-31 09:26:21 - [32m[1mINFO   [0m - Training epoch 8
2024-07-31 09:26:24 - [34m[1mLOGS   [0m - Epoch:   8 [     788/10000000], loss: {'classification': 1.7802, 'neural_augmentation': 0.2102, 'total_loss': 1.9905}, LR: [0.000961, 0.000961], Avg. batch load time: 2.985, Elapsed time:  3.17
2024-07-31 09:26:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.7856, 'neural_augmentation': 0.2061, 'total_loss': 1.9916}
2024-07-31 09:26:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.8015, 'neural_augmentation': 0.0, 'total_loss': 0.8015} || top1={'logits': 82.5203} || top5={'logits': 96.4437}
2024-07-31 09:26:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:26:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:26:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_8_iter_886.pt
2024-07-31 09:26:59 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_8_iter_886.pt
[31m===========================================================================[0m
2024-07-31 09:27:01 - [32m[1mINFO   [0m - Training epoch 9
2024-07-31 09:27:05 - [34m[1mLOGS   [0m - Epoch:   9 [     887/10000000], loss: {'classification': 1.7507, 'neural_augmentation': 0.2083, 'total_loss': 1.9591}, LR: [0.000951, 0.000951], Avg. batch load time: 3.326, Elapsed time:  3.48
2024-07-31 09:27:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.7659, 'neural_augmentation': 0.2035, 'total_loss': 1.9694}
2024-07-31 09:27:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.7811, 'neural_augmentation': 0.0, 'total_loss': 0.7811} || top1={'logits': 82.9932} || top5={'logits': 96.6081}
2024-07-31 09:27:41 - [34m[1mLOGS   [0m - Best checkpoint with score 82.99 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:27:41 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_77.9009.pt
2024-07-31 09:27:41 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.8378.pt', 'checkpoint_score_80.8851.pt', 'checkpoint_score_82.0045.pt', 'checkpoint_score_82.5946.pt', 'checkpoint_score_82.9932.pt']
2024-07-31 09:27:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:27:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:27:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:27:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_9_iter_992.pt
2024-07-31 09:27:47 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_9_iter_992.pt
[31m===========================================================================[0m
2024-07-31 09:27:49 - [32m[1mINFO   [0m - Training epoch 10
2024-07-31 09:27:52 - [34m[1mLOGS   [0m - Epoch:  10 [     993/10000000], loss: {'classification': 1.844, 'neural_augmentation': 0.2113, 'total_loss': 2.0553}, LR: [0.00094, 0.00094], Avg. batch load time: 3.439, Elapsed time:  3.60
2024-07-31 09:28:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.7558, 'neural_augmentation': 0.2032, 'total_loss': 1.9591}
2024-07-31 09:28:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.7643, 'neural_augmentation': 0.0, 'total_loss': 0.7643} || top1={'logits': 83.5721} || top5={'logits': 96.6712}
2024-07-31 09:28:26 - [34m[1mLOGS   [0m - Best checkpoint with score 83.57 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:28:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_79.8378.pt
2024-07-31 09:28:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_80.8851.pt', 'checkpoint_score_82.0045.pt', 'checkpoint_score_82.5946.pt', 'checkpoint_score_82.9932.pt', 'checkpoint_score_83.5721.pt']
2024-07-31 09:28:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:28:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:28:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:28:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_10_iter_1085.pt
2024-07-31 09:28:31 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_10_iter_1085.pt
[31m===========================================================================[0m
2024-07-31 09:28:33 - [32m[1mINFO   [0m - Training epoch 11
2024-07-31 09:28:36 - [34m[1mLOGS   [0m - Epoch:  11 [    1086/10000000], loss: {'classification': 1.6652, 'neural_augmentation': 0.1968, 'total_loss': 1.862}, LR: [0.000927, 0.000927], Avg. batch load time: 2.614, Elapsed time:  2.85
2024-07-31 09:28:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.7281, 'neural_augmentation': 0.2008, 'total_loss': 1.9289}
2024-07-31 09:29:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.7524, 'neural_augmentation': 0.0, 'total_loss': 0.7524} || top1={'logits': 83.4775} || top5={'logits': 96.8018}
2024-07-31 09:29:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:29:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:29:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_11_iter_1191.pt
2024-07-31 09:29:12 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_11_iter_1191.pt
[31m===========================================================================[0m
2024-07-31 09:29:14 - [32m[1mINFO   [0m - Training epoch 12
2024-07-31 09:29:16 - [34m[1mLOGS   [0m - Epoch:  12 [    1192/10000000], loss: {'classification': 1.5658, 'neural_augmentation': 0.1877, 'total_loss': 1.7535}, LR: [0.000914, 0.000914], Avg. batch load time: 1.536, Elapsed time:  1.68
2024-07-31 09:29:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.716, 'neural_augmentation': 0.2017, 'total_loss': 1.9177}
2024-07-31 09:29:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.7509, 'neural_augmentation': 0.0, 'total_loss': 0.7509} || top1={'logits': 83.6959} || top5={'logits': 96.7838}
2024-07-31 09:29:53 - [34m[1mLOGS   [0m - Best checkpoint with score 83.70 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:29:54 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_80.8851.pt
2024-07-31 09:29:54 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.0045.pt', 'checkpoint_score_82.5946.pt', 'checkpoint_score_82.9932.pt', 'checkpoint_score_83.5721.pt', 'checkpoint_score_83.6959.pt']
2024-07-31 09:29:58 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:29:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:29:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:30:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_12_iter_1292.pt
2024-07-31 09:30:00 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1292 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_12_iter_1292.pt
[31m===========================================================================[0m
2024-07-31 09:30:02 - [32m[1mINFO   [0m - Training epoch 13
2024-07-31 09:30:04 - [34m[1mLOGS   [0m - Epoch:  13 [    1293/10000000], loss: {'classification': 1.6979, 'neural_augmentation': 0.2, 'total_loss': 1.8978}, LR: [0.0009, 0.0009], Avg. batch load time: 1.676, Elapsed time:  1.97
2024-07-31 09:30:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.6854, 'neural_augmentation': 0.2003, 'total_loss': 1.8857}
2024-07-31 09:30:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.7364, 'neural_augmentation': 0.0, 'total_loss': 0.7364} || top1={'logits': 83.9189} || top5={'logits': 96.8446}
2024-07-31 09:30:39 - [34m[1mLOGS   [0m - Best checkpoint with score 83.92 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:30:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_82.0045.pt
2024-07-31 09:30:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.5946.pt', 'checkpoint_score_82.9932.pt', 'checkpoint_score_83.5721.pt', 'checkpoint_score_83.6959.pt', 'checkpoint_score_83.9189.pt']
2024-07-31 09:30:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:30:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:30:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:30:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_13_iter_1397.pt
2024-07-31 09:30:45 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1397 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_13_iter_1397.pt
[31m===========================================================================[0m
2024-07-31 09:30:47 - [32m[1mINFO   [0m - Training epoch 14
2024-07-31 09:30:50 - [34m[1mLOGS   [0m - Epoch:  14 [    1398/10000000], loss: {'classification': 1.5139, 'neural_augmentation': 0.1877, 'total_loss': 1.7016}, LR: [0.000884, 0.000884], Avg. batch load time: 2.302, Elapsed time:  2.47
2024-07-31 09:31:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.712, 'neural_augmentation': 0.2018, 'total_loss': 1.9138}
2024-07-31 09:31:22 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.7308, 'neural_augmentation': 0.0, 'total_loss': 0.7308} || top1={'logits': 83.9955} || top5={'logits': 96.9212}
2024-07-31 09:31:23 - [34m[1mLOGS   [0m - Best checkpoint with score 84.00 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:31:23 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_82.5946.pt
