nohup: ignoring input
2024-08-04 08:13:22 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 1.0579, 'neural_augmentation': 0.0, 'total_loss': 1.0579} || top1={'logits': 71.5302} || top5={'logits': 93.9362}
2024-08-04 08:29:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:29:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:29:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_12_iter_2283.pt
2024-08-04 08:29:17 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_12_iter_2283.pt
[31m===========================================================================[0m
2024-08-04 08:29:19 - [32m[1mINFO   [0m - Training epoch 13
2024-08-04 08:29:22 - [34m[1mLOGS   [0m - Epoch:  13 [    2284/10000000], loss: {'classification': 2.0085, 'neural_augmentation': 0.3693, 'total_loss': 2.3778}, LR: [0.00045, 0.00045], Avg. batch load time: 3.110, Elapsed time:  3.17
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:29:46 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.9792, 'neural_augmentation': 0.3381, 'total_loss': 2.3173}
2024-08-04 08:30:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 1.0501, 'neural_augmentation': 0.0, 'total_loss': 1.0501} || top1={'logits': 71.8171} || top5={'logits': 93.9497}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:30:03 - [34m[1mLOGS   [0m - Best checkpoint with score 71.82 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:30:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_71.1460.pt
2024-08-04 08:30:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.2148.pt', 'checkpoint_score_71.3775.pt', 'checkpoint_score_71.4178.pt', 'checkpoint_score_71.6879.pt', 'checkpoint_score_71.8171.pt']
2024-08-04 08:30:05 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:30:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:30:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:30:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_13_iter_2470.pt
2024-08-04 08:30:06 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_13_iter_2470.pt
[31m===========================================================================[0m
2024-08-04 08:30:08 - [32m[1mINFO   [0m - Training epoch 14
2024-08-04 08:30:15 - [34m[1mLOGS   [0m - Epoch:  14 [    2471/10000000], loss: {'classification': 1.8555, 'neural_augmentation': 0.3215, 'total_loss': 2.177}, LR: [0.000442, 0.000442], Avg. batch load time: 7.387, Elapsed time:  7.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:30:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.9797, 'neural_augmentation': 0.3358, 'total_loss': 2.3155}
2024-08-04 08:30:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 1.0441, 'neural_augmentation': 0.0, 'total_loss': 1.0441} || top1={'logits': 71.7399} || top5={'logits': 93.9614}
2024-08-04 08:30:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:30:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:30:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_14_iter_2632.pt
2024-08-04 08:30:52 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_14_iter_2632.pt
[31m===========================================================================[0m
2024-08-04 08:30:54 - [32m[1mINFO   [0m - Training epoch 15
2024-08-04 08:30:59 - [34m[1mLOGS   [0m - Epoch:  15 [    2633/10000000], loss: {'classification': 1.9147, 'neural_augmentation': 0.3295, 'total_loss': 2.2442}, LR: [0.000434, 0.000434], Avg. batch load time: 3.093, Elapsed time:  4.27
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:31:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.9729, 'neural_augmentation': 0.334, 'total_loss': 2.307}
2024-08-04 08:31:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 1.0496, 'neural_augmentation': 0.0, 'total_loss': 1.0496} || top1={'logits': 71.7265} || top5={'logits': 93.9732}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:31:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:31:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:31:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_15_iter_2814.pt
2024-08-04 08:31:40 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_15_iter_2814.pt
[31m===========================================================================[0m
2024-08-04 08:31:42 - [32m[1mINFO   [0m - Training epoch 16
2024-08-04 08:31:54 - [34m[1mLOGS   [0m - Epoch:  16 [    2815/10000000], loss: {'classification': 2.0394, 'neural_augmentation': 0.3266, 'total_loss': 2.366}, LR: [0.000426, 0.000426], Avg. batch load time: 11.160, Elapsed time: 11.73
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:32:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.9641, 'neural_augmentation': 0.3329, 'total_loss': 2.2969}
2024-08-04 08:32:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 1.0451, 'neural_augmentation': 0.0, 'total_loss': 1.0451} || top1={'logits': 71.9547} || top5={'logits': 94.0252}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:32:28 - [34m[1mLOGS   [0m - Best checkpoint with score 71.95 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:32:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_71.2148.pt
2024-08-04 08:32:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.3775.pt', 'checkpoint_score_71.4178.pt', 'checkpoint_score_71.6879.pt', 'checkpoint_score_71.8171.pt', 'checkpoint_score_71.9547.pt']
2024-08-04 08:32:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:32:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:32:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:32:31 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_16_iter_2986.pt
2024-08-04 08:32:32 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_16_iter_2986.pt
[31m===========================================================================[0m
2024-08-04 08:32:34 - [32m[1mINFO   [0m - Training epoch 17
2024-08-04 08:32:42 - [34m[1mLOGS   [0m - Epoch:  17 [    2987/10000000], loss: {'classification': 1.8913, 'neural_augmentation': 0.3209, 'total_loss': 2.2123}, LR: [0.000417, 0.000417], Avg. batch load time: 8.413, Elapsed time:  8.47
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:32:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.9566, 'neural_augmentation': 0.3324, 'total_loss': 2.2889}
2024-08-04 08:33:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 1.0413, 'neural_augmentation': 0.0, 'total_loss': 1.0413} || top1={'logits': 72.104} || top5={'logits': 94.0554}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-04 08:33:15 - [34m[1mLOGS   [0m - Best checkpoint with score 72.10 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:33:15 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_71.3775.pt
2024-08-04 08:33:15 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.4178.pt', 'checkpoint_score_71.6879.pt', 'checkpoint_score_71.8171.pt', 'checkpoint_score_71.9547.pt', 'checkpoint_score_72.1040.pt']
2024-08-04 08:33:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:33:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:33:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:33:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_17_iter_3163.pt
