nohup: ignoring input
2024-08-01 21:25:42 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 0.4611, 'neural_augmentation': 0.0, 'total_loss': 0.4611} || top1={'logits': 89.8789} || top5={'logits': 98.2773}
2024-08-01 22:05:48 - [34m[1mLOGS   [0m - Best checkpoint with score 89.88 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 22:05:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:05:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:05:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 55/iteration 6302 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_55_iter_6302.pt
2024-08-01 22:05:49 - [34m[1mLOGS   [0m - Model state for epoch 55/iteration 6302 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_55_iter_6302.pt
[31m===========================================================================[0m
2024-08-01 22:05:51 - [32m[1mINFO   [0m - Training epoch 56
2024-08-01 22:05:57 - [34m[1mLOGS   [0m - Epoch:  56 [    6303/10000000], loss: {'classification': 1.7723, 'neural_augmentation': 0.7541, 'total_loss': 2.5264}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 6.042, Elapsed time:  6.07
2024-08-01 22:06:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 56
	 loss={'classification': 1.6102, 'neural_augmentation': 0.7515, 'total_loss': 2.3617}
2024-08-01 22:06:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 56
	 loss={'classification': 0.461, 'neural_augmentation': 0.0, 'total_loss': 0.461} || top1={'logits': 89.8242} || top5={'logits': 98.2891}
2024-08-01 22:06:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:06:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:06:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 56/iteration 6410 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_56_iter_6410.pt
2024-08-01 22:06:20 - [34m[1mLOGS   [0m - Model state for epoch 56/iteration 6410 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_56_iter_6410.pt
[31m===========================================================================[0m
2024-08-01 22:06:22 - [32m[1mINFO   [0m - Training epoch 57
2024-08-01 22:06:24 - [34m[1mLOGS   [0m - Epoch:  57 [    6411/10000000], loss: {'classification': 1.5402, 'neural_augmentation': 0.7379, 'total_loss': 2.2782}, LR: [5.3e-05, 5.3e-05], Avg. batch load time: 1.787, Elapsed time:  1.82
2024-08-01 22:06:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 57
	 loss={'classification': 1.6252, 'neural_augmentation': 0.7564, 'total_loss': 2.3816}
2024-08-01 22:06:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 57
	 loss={'classification': 0.4602, 'neural_augmentation': 0.0, 'total_loss': 0.4602} || top1={'logits': 89.8633} || top5={'logits': 98.3203}
2024-08-01 22:06:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:06:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:06:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 57/iteration 6509 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_57_iter_6509.pt
2024-08-01 22:06:51 - [34m[1mLOGS   [0m - Model state for epoch 57/iteration 6509 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_57_iter_6509.pt
[31m===========================================================================[0m
2024-08-01 22:06:53 - [32m[1mINFO   [0m - Training epoch 58
2024-08-01 22:07:00 - [34m[1mLOGS   [0m - Epoch:  58 [    6510/10000000], loss: {'classification': 1.4865, 'neural_augmentation': 0.7607, 'total_loss': 2.2471}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 7.096, Elapsed time:  7.13
2024-08-01 22:07:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 58
	 loss={'classification': 1.5891, 'neural_augmentation': 0.7587, 'total_loss': 2.3479}
2024-08-01 22:07:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 58
	 loss={'classification': 0.4604, 'neural_augmentation': 0.0, 'total_loss': 0.4604} || top1={'logits': 89.8398} || top5={'logits': 98.2773}
2024-08-01 22:07:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:07:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:07:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 58/iteration 6618 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_58_iter_6618.pt
2024-08-01 22:07:19 - [34m[1mLOGS   [0m - Model state for epoch 58/iteration 6618 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_58_iter_6618.pt
[31m===========================================================================[0m
2024-08-01 22:07:21 - [32m[1mINFO   [0m - Training epoch 59
2024-08-01 22:07:29 - [34m[1mLOGS   [0m - Epoch:  59 [    6619/10000000], loss: {'classification': 1.464, 'neural_augmentation': 0.7582, 'total_loss': 2.2222}, LR: [5e-05, 5e-05], Avg. batch load time: 7.970, Elapsed time:  8.00
2024-08-01 22:07:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 59
	 loss={'classification': 1.611, 'neural_augmentation': 0.7621, 'total_loss': 2.3731}
2024-08-01 22:07:57 - [34m[1mLOGS   [0m - *** Validation summary for epoch 59
	 loss={'classification': 0.4614, 'neural_augmentation': 0.0, 'total_loss': 0.4614} || top1={'logits': 89.8398} || top5={'logits': 98.2891}
2024-08-01 22:07:58 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 22:07:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 22:07:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 59/iteration 6727 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_59_iter_6727.pt
2024-08-01 22:07:59 - [34m[1mLOGS   [0m - Model state for epoch 59/iteration 6727 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_59_iter_6727.pt
2024-08-01 22:07:59 - [34m[1mLOGS   [0m - Training took 00:42:02.47
