nohup: ignoring input
2024-07-29 11:58:15 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'blocks1.4.attn.attn_drop', 'neural_augmentor.noise', 'neural_augmentor.brightness.max_fn', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'patch_embed.backbone.stages.1.2.drop_path', 'blocks.0.ls2', 'blocks1.0.drop_path1', 'blocks.1.ls1', 'blocks1.6.ls2', 'blocks1.0.attn.q_norm', 'blocks.3.attn.q_norm', 'blocks.2.ls2', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'patch_embed.backbone.stages.0.1.down', 'patch_embed.proj', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks1.2.attn.q_norm', 'neural_augmentor', 'patch_embed.backbone.stages.1.2.down', 'blocks1.5.ls2', 'blocks.4.drop_path2', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'norm_pre', 'blocks1.2.ls1', 'blocks.4.attn.q_norm', 'neural_augmentor.noise.max_fn', 'blocks1.4.drop_path2', 'blocks.3.ls2', 'blocks.2.attn.attn_drop', 'blocks.4.attn.k_norm', 'blocks.1.attn.q_norm', 'blocks1.5.attn.q_norm', 'blocks.3.drop_path2', 'blocks1.2.drop_path1', 'blocks1.1.attn.attn_drop', 'blocks1.5.drop_path2', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'neural_augmentor.brightness', 'patch_embed.backbone.stages.0.0.down', 'blocks1.4.attn.q_norm', 'blocks.6.ls1', 'patch_embed.backbone.stem.norm1.drop', 'blocks.4.drop_path1', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks1.3.attn.attn_drop', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks1.6.drop_path2', 'blocks1.0.attn.attn_drop', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks.2.ls1', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'blocks.5.drop_path2', 'blocks.0.drop_path2', 'blocks1.4.attn.k_norm', 'blocks1.6.ls1', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks.6.ls2', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks.0.drop_path1', 'blocks1.4.ls1', 'neural_augmentor.contrast.max_fn', 'blocks.0.ls1', 'blocks1.6.attn.k_norm', 'patch_embed.backbone.stages.1.1.down', 'blocks.1.drop_path2', 'blocks.3.drop_path1', 'blocks.6.drop_path1', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks1.1.attn.q_norm', 'blocks1.3.ls2', 'blocks1.6.attn.q_norm', 'blocks.0.attn.q_norm', 'patch_embed.backbone.stages.1.0.down', 'blocks1.3.attn.k_norm', 'blocks.0.attn.attn_drop', 'patch_embed.backbone.stages.1.3.down', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'blocks1.3.ls1', 'blocks.6.attn.k_norm', 'blocks1.2.attn.attn_drop', 'blocks1.1.ls1', 'norm', 'blocks.0.attn.k_norm', 'blocks.6.attn.attn_drop', 'blocks.1.attn.k_norm', 'patch_drop', 'blocks1.3.drop_path2', 'blocks.3.ls1', 'neural_augmentor.contrast', 'blocks1.5.attn.k_norm', 'blocks.4.ls2', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks.5.ls2', 'blocks1.5.attn.attn_drop', 'blocks.4.ls1', 'blocks.5.ls1', 'neural_augmentor.noise.min_fn', 'blocks1.6.drop_path1', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'blocks1.0.ls1', 'blocks1.0.ls2', 'blocks.5.attn.q_norm', 'blocks.4.attn.attn_drop', 'blocks1.0.attn.k_norm', 'blocks1.5.ls1', 'blocks1.1.attn.k_norm', 'blocks1.4.drop_path1', 'blocks1.4.ls2', 'neural_augmentor.contrast.min_fn', 'blocks.2.attn.q_norm', 'blocks.6.drop_path2', 'blocks1.3.drop_path1', 'blocks.5.attn.k_norm', 'blocks.2.drop_path1', 'blocks1.1.ls2', 'blocks1.0.drop_path2', 'blocks1.6.attn.attn_drop', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks1.2.attn.k_norm', 'blocks.2.attn.k_norm', 'blocks1.1.drop_path1', 'blocks.6.attn.q_norm', 'blocks1.5.drop_path1', 'blocks1.2.drop_path2', 'blocks1.2.ls2', 'blocks.5.drop_path1', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks1.3.attn.q_norm', 'blocks.2.drop_path2', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks.1.ls2', 'blocks1.1.drop_path2', 'blocks.3.attn.k_norm', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks.3.attn.attn_drop', 'blocks.5.attn.attn_drop', 'neural_augmentor.brightness.min_fn', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks.1.drop_path1', 'blocks.1.attn.attn_drop', 'patch_embed.backbone.stages.1.2.shortcut'}
2024-07-29 11:58:27 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-07-29 11:58:27 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-29 11:58:27 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-29 11:58:27 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-29 11:58:27 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-29 11:58:27 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-29 11:58:27 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt'
2024-07-29 11:58:27 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-29 11:58:29 - [32m[1mINFO   [0m - Training epoch 0
2024-07-29 11:58:21 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30012
small
dci
2024-07-29 12:01:31 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 8.4224, 'neural_augmentation': 0.3187, 'total_loss': 8.7411}, LR: [1e-05, 1e-05], Avg. batch load time: 179.629, Elapsed time: 181.57
2024-07-29 12:01:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 7.0658, 'neural_augmentation': 0.3197, 'total_loss': 7.3855}
2024-07-29 12:04:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 4.4415, 'neural_augmentation': 0.0, 'total_loss': 4.4415} || top1={'logits': 10.9531} || top5={'logits': 28.332}
2024-07-29 12:04:42 - [34m[1mLOGS   [0m - Best checkpoint with score 10.95 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:04:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:04:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:04:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_0_iter_115.pt
2024-07-29 12:04:43 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_0_iter_115.pt
[31m===========================================================================[0m
2024-07-29 12:04:45 - [32m[1mINFO   [0m - Training epoch 1
2024-07-29 12:04:49 - [34m[1mLOGS   [0m - Epoch:   1 [     116/10000000], loss: {'classification': 4.8175, 'neural_augmentation': 0.3043, 'total_loss': 5.1218}, LR: [0.000123, 0.000123], Avg. batch load time: 4.024, Elapsed time:  4.14
2024-07-29 12:05:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 2.9367, 'neural_augmentation': 0.3194, 'total_loss': 3.2561}
2024-07-29 12:05:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 0.6688, 'neural_augmentation': 0.0, 'total_loss': 0.6688} || top1={'logits': 85.3828} || top5={'logits': 95.5938}
2024-07-29 12:05:14 - [34m[1mLOGS   [0m - Best checkpoint with score 85.38 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:05:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:05:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:05:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_1_iter_234.pt
2024-07-29 12:05:15 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_1_iter_234.pt
[31m===========================================================================[0m
2024-07-29 12:05:17 - [32m[1mINFO   [0m - Training epoch 2
2024-07-29 12:05:19 - [34m[1mLOGS   [0m - Epoch:   2 [     235/10000000], loss: {'classification': 1.9288, 'neural_augmentation': 0.3259, 'total_loss': 2.2548}, LR: [0.000239, 0.000239], Avg. batch load time: 2.364, Elapsed time:  2.84
2024-07-29 12:05:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 1.8188, 'neural_augmentation': 0.3159, 'total_loss': 2.1347}
2024-07-29 12:05:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 0.4451, 'neural_augmentation': 0.0, 'total_loss': 0.4451} || top1={'logits': 89.8359} || top5={'logits': 97.6172}
2024-07-29 12:05:46 - [34m[1mLOGS   [0m - Best checkpoint with score 89.84 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:05:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:05:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:05:47 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_2_iter_354.pt
2024-07-29 12:05:47 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_2_iter_354.pt
[31m===========================================================================[0m
2024-07-29 12:05:49 - [32m[1mINFO   [0m - Training epoch 3
2024-07-29 12:05:51 - [34m[1mLOGS   [0m - Epoch:   3 [     355/10000000], loss: {'classification': 1.6328, 'neural_augmentation': 0.2931, 'total_loss': 1.9259}, LR: [0.000357, 0.000357], Avg. batch load time: 1.937, Elapsed time:  2.04
2024-07-29 12:06:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 1.7071, 'neural_augmentation': 0.3116, 'total_loss': 2.0187}
2024-07-29 12:06:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.4065, 'neural_augmentation': 0.0, 'total_loss': 0.4065} || top1={'logits': 90.7891} || top5={'logits': 98.1172}
2024-07-29 12:06:18 - [34m[1mLOGS   [0m - Best checkpoint with score 90.79 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:06:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:06:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:06:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_3_iter_465.pt
2024-07-29 12:06:19 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_3_iter_465.pt
[31m===========================================================================[0m
2024-07-29 12:06:21 - [32m[1mINFO   [0m - Training epoch 4
2024-07-29 12:06:22 - [34m[1mLOGS   [0m - Epoch:   4 [     466/10000000], loss: {'classification': 1.6495, 'neural_augmentation': 0.2903, 'total_loss': 1.9399}, LR: [0.000466, 0.000466], Avg. batch load time: 1.767, Elapsed time:  1.87
2024-07-29 12:06:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.6432, 'neural_augmentation': 0.3077, 'total_loss': 1.9509}
2024-07-29 12:06:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.3938, 'neural_augmentation': 0.0, 'total_loss': 0.3938} || top1={'logits': 91.375} || top5={'logits': 98.375}
2024-07-29 12:06:49 - [34m[1mLOGS   [0m - Best checkpoint with score 91.38 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:06:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_last.pt
2024-07-29 12:06:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_last.pt
2024-07-29 12:06:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/training_checkpoint_epoch_4_iter_568.pt
2024-07-29 12:06:49 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_epoch_4_iter_568.pt
[31m===========================================================================[0m
2024-07-29 12:06:51 - [32m[1mINFO   [0m - Training epoch 5
2024-07-29 12:06:58 - [34m[1mLOGS   [0m - Epoch:   5 [     569/10000000], loss: {'classification': 1.6836, 'neural_augmentation': 0.313, 'total_loss': 1.9966}, LR: [0.00047, 0.00047], Avg. batch load time: 6.434, Elapsed time:  6.54
2024-07-29 12:07:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.5836, 'neural_augmentation': 0.3028, 'total_loss': 1.8864}
2024-07-29 12:07:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.3873, 'neural_augmentation': 0.0, 'total_loss': 0.3873} || top1={'logits': 91.7891} || top5={'logits': 98.4648}
2024-07-29 12:07:22 - [34m[1mLOGS   [0m - Best checkpoint with score 91.79 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_best.pt
2024-07-29 12:07:22 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_score_10.9531.pt
2024-07-29 12:07:22 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.3828.pt', 'checkpoint_score_89.8359.pt', 'checkpoint_score_90.7891.pt', 'checkpoint_score_91.3750.pt', 'checkpoint_score_91.7891.pt']
2024-07-29 12:07:23 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food101_lp/train/checkpoint_avg.pt
