nohup: ignoring input
2024-08-01 22:25:27 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 22:49:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 52
	 loss={'classification': 0.7614, 'neural_augmentation': 0.0, 'total_loss': 0.7614} || top1={'logits': 83.0901} || top5={'logits': 96.5563}
2024-08-01 22:49:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:49:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:49:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 52/iteration 5286 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_52_iter_5286.pt
2024-08-01 22:49:33 - [34m[1mLOGS   [0m - Model state for epoch 52/iteration 5286 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_52_iter_5286.pt
[31m===========================================================================[0m
2024-08-01 22:49:35 - [32m[1mINFO   [0m - Training epoch 53
2024-08-01 22:49:39 - [34m[1mLOGS   [0m - Epoch:  53 [    5287/10000000], loss: {'classification': 1.65, 'neural_augmentation': 0.7041, 'total_loss': 2.3541}, LR: [6.5e-05, 6.5e-05], Avg. batch load time: 3.478, Elapsed time:  3.51
2024-08-01 22:49:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 53
	 loss={'classification': 1.7245, 'neural_augmentation': 0.7162, 'total_loss': 2.4407}
2024-08-01 22:49:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 53
	 loss={'classification': 0.7607, 'neural_augmentation': 0.0, 'total_loss': 0.7607} || top1={'logits': 83.1622} || top5={'logits': 96.536}
2024-08-01 22:49:51 - [34m[1mLOGS   [0m - Best checkpoint with score 83.16 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:49:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_82.9955.pt
2024-08-01 22:49:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.0518.pt', 'checkpoint_score_83.1059.pt', 'checkpoint_score_83.1126.pt', 'checkpoint_score_83.1284.pt', 'checkpoint_score_83.1622.pt']
2024-08-01 22:49:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:49:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:49:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:49:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 53/iteration 5385 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_53_iter_5385.pt
2024-08-01 22:49:53 - [34m[1mLOGS   [0m - Model state for epoch 53/iteration 5385 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_53_iter_5385.pt
[31m===========================================================================[0m
2024-08-01 22:49:55 - [32m[1mINFO   [0m - Training epoch 54
2024-08-01 22:49:57 - [34m[1mLOGS   [0m - Epoch:  54 [    5386/10000000], loss: {'classification': 1.5787, 'neural_augmentation': 0.7223, 'total_loss': 2.301}, LR: [6.1e-05, 6.1e-05], Avg. batch load time: 1.751, Elapsed time:  1.78
2024-08-01 22:50:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 54
	 loss={'classification': 1.733, 'neural_augmentation': 0.7256, 'total_loss': 2.4586}
2024-08-01 22:50:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 54
	 loss={'classification': 0.7606, 'neural_augmentation': 0.0, 'total_loss': 0.7606} || top1={'logits': 83.1689} || top5={'logits': 96.5338}
2024-08-01 22:50:08 - [34m[1mLOGS   [0m - Best checkpoint with score 83.17 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:50:08 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_83.0518.pt
2024-08-01 22:50:08 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.1059.pt', 'checkpoint_score_83.1126.pt', 'checkpoint_score_83.1284.pt', 'checkpoint_score_83.1622.pt', 'checkpoint_score_83.1689.pt']
2024-08-01 22:50:09 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:50:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:50:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:50:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 54/iteration 5483 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_54_iter_5483.pt
2024-08-01 22:50:10 - [34m[1mLOGS   [0m - Model state for epoch 54/iteration 5483 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_54_iter_5483.pt
[31m===========================================================================[0m
2024-08-01 22:50:12 - [32m[1mINFO   [0m - Training epoch 55
2024-08-01 22:50:15 - [34m[1mLOGS   [0m - Epoch:  55 [    5484/10000000], loss: {'classification': 1.9057, 'neural_augmentation': 0.7268, 'total_loss': 2.6326}, LR: [5.8e-05, 5.8e-05], Avg. batch load time: 3.024, Elapsed time:  3.05
2024-08-01 22:50:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 55
	 loss={'classification': 1.7612, 'neural_augmentation': 0.7322, 'total_loss': 2.4935}
2024-08-01 22:50:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 55
	 loss={'classification': 0.7604, 'neural_augmentation': 0.0, 'total_loss': 0.7604} || top1={'logits': 83.1509} || top5={'logits': 96.536}
2024-08-01 22:50:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:50:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:50:26 - [34m[1mLOGS   [0m - Training checkpoint for epoch 55/iteration 5570 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_55_iter_5570.pt
2024-08-01 22:50:26 - [34m[1mLOGS   [0m - Model state for epoch 55/iteration 5570 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_55_iter_5570.pt
[31m===========================================================================[0m
2024-08-01 22:50:28 - [32m[1mINFO   [0m - Training epoch 56
2024-08-01 22:50:32 - [34m[1mLOGS   [0m - Epoch:  56 [    5571/10000000], loss: {'classification': 1.7008, 'neural_augmentation': 0.7432, 'total_loss': 2.444}, LR: [5.5e-05, 5.5e-05], Avg. batch load time: 3.962, Elapsed time:  3.99
2024-08-01 22:50:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 56
	 loss={'classification': 1.7075, 'neural_augmentation': 0.7379, 'total_loss': 2.4455}
2024-08-01 22:50:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 56
	 loss={'classification': 0.7598, 'neural_augmentation': 0.0, 'total_loss': 0.7598} || top1={'logits': 83.1351} || top5={'logits': 96.536}
2024-08-01 22:50:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:50:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:50:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 56/iteration 5675 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_56_iter_5675.pt
2024-08-01 22:50:44 - [34m[1mLOGS   [0m - Model state for epoch 56/iteration 5675 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_56_iter_5675.pt
[31m===========================================================================[0m
2024-08-01 22:50:46 - [32m[1mINFO   [0m - Training epoch 57
2024-08-01 22:50:48 - [34m[1mLOGS   [0m - Epoch:  57 [    5676/10000000], loss: {'classification': 1.6403, 'neural_augmentation': 0.7575, 'total_loss': 2.3979}, LR: [5.3e-05, 5.3e-05], Avg. batch load time: 2.575, Elapsed time:  2.60
2024-08-01 22:50:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 57
	 loss={'classification': 1.7459, 'neural_augmentation': 0.7424, 'total_loss': 2.4883}
2024-08-01 22:51:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 57
	 loss={'classification': 0.7592, 'neural_augmentation': 0.0, 'total_loss': 0.7592} || top1={'logits': 83.1239} || top5={'logits': 96.5586}
2024-08-01 22:51:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:51:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:51:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 57/iteration 5768 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_57_iter_5768.pt
2024-08-01 22:51:01 - [34m[1mLOGS   [0m - Model state for epoch 57/iteration 5768 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_57_iter_5768.pt
[31m===========================================================================[0m
2024-08-01 22:51:03 - [32m[1mINFO   [0m - Training epoch 58
2024-08-01 22:51:05 - [34m[1mLOGS   [0m - Epoch:  58 [    5769/10000000], loss: {'classification': 1.5614, 'neural_augmentation': 0.7267, 'total_loss': 2.2882}, LR: [5.1e-05, 5.1e-05], Avg. batch load time: 1.994, Elapsed time:  2.02
2024-08-01 22:51:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 58
	 loss={'classification': 1.734, 'neural_augmentation': 0.7448, 'total_loss': 2.4789}
2024-08-01 22:51:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 58
	 loss={'classification': 0.759, 'neural_augmentation': 0.0, 'total_loss': 0.759} || top1={'logits': 83.223} || top5={'logits': 96.5653}
2024-08-01 22:51:17 - [34m[1mLOGS   [0m - Best checkpoint with score 83.22 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:51:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_83.1059.pt
2024-08-01 22:51:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.1126.pt', 'checkpoint_score_83.1284.pt', 'checkpoint_score_83.1622.pt', 'checkpoint_score_83.1689.pt', 'checkpoint_score_83.2230.pt']
2024-08-01 22:51:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:51:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:51:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:51:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 58/iteration 5870 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_58_iter_5870.pt
2024-08-01 22:51:19 - [34m[1mLOGS   [0m - Model state for epoch 58/iteration 5870 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_58_iter_5870.pt
[31m===========================================================================[0m
2024-08-01 22:51:21 - [32m[1mINFO   [0m - Training epoch 59
2024-08-01 22:51:23 - [34m[1mLOGS   [0m - Epoch:  59 [    5871/10000000], loss: {'classification': 1.5587, 'neural_augmentation': 0.7418, 'total_loss': 2.3005}, LR: [5e-05, 5e-05], Avg. batch load time: 2.139, Elapsed time:  2.17
2024-08-01 22:51:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 59
	 loss={'classification': 1.7456, 'neural_augmentation': 0.7491, 'total_loss': 2.4947}
2024-08-01 22:51:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 59
	 loss={'classification': 0.7588, 'neural_augmentation': 0.0, 'total_loss': 0.7588} || top1={'logits': 83.1667} || top5={'logits': 96.5}
2024-08-01 22:51:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:51:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:51:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 59/iteration 5959 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_59_iter_5959.pt
2024-08-01 22:51:37 - [34m[1mLOGS   [0m - Model state for epoch 59/iteration 5959 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_59_iter_5959.pt
2024-08-01 22:51:37 - [34m[1mLOGS   [0m - Training took 00:25:31.47
