nohup: ignoring input
2024-07-29 14:09:49 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-29 14:17:50 - [34m[1mLOGS   [0m - Epoch:   2 [     352/10000000], loss: {'classification': 2.49, 'neural_augmentation': 0.3639, 'total_loss': 2.8539}, LR: [0.000354, 0.000354], Avg. batch load time: 8.063, Elapsed time:  8.17
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:18:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.4018, 'neural_augmentation': 0.3566, 'total_loss': 2.7584}
2024-07-29 14:18:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.2559, 'neural_augmentation': 0.0, 'total_loss': 1.2559} || top1={'logits': 66.9379} || top5={'logits': 91.1762}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:18:32 - [34m[1mLOGS   [0m - Best checkpoint with score 66.94 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:18:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:18:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:18:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 519 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_2_iter_519.pt
2024-07-29 14:18:33 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 519 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_2_iter_519.pt
[31m===========================================================================[0m
2024-07-29 14:18:35 - [32m[1mINFO   [0m - Training epoch 3
2024-07-29 14:18:52 - [34m[1mLOGS   [0m - Epoch:   3 [     520/10000000], loss: {'classification': 2.3571, 'neural_augmentation': 0.3437, 'total_loss': 2.7008}, LR: [0.000489, 0.000489], Avg. batch load time: 16.635, Elapsed time: 16.84
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:19:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.2506, 'neural_augmentation': 0.3541, 'total_loss': 2.6047}
2024-07-29 14:19:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.1847, 'neural_augmentation': 0.0, 'total_loss': 1.1847} || top1={'logits': 68.5772} || top5={'logits': 92.0487}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-29 14:19:29 - [34m[1mLOGS   [0m - Best checkpoint with score 68.58 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:19:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:19:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:19:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 694 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_3_iter_694.pt
2024-07-29 14:19:29 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 694 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_3_iter_694.pt
[31m===========================================================================[0m
2024-07-29 14:19:31 - [32m[1mINFO   [0m - Training epoch 4
2024-07-29 14:19:47 - [34m[1mLOGS   [0m - Epoch:   4 [     695/10000000], loss: {'classification': 2.2838, 'neural_augmentation': 0.3481, 'total_loss': 2.6319}, LR: [0.000481, 0.000481], Avg. batch load time: 15.369, Elapsed time: 15.97
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-29 14:20:04 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 2.1692, 'neural_augmentation': 0.3482, 'total_loss': 2.5174}
2024-07-29 14:20:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 1.1466, 'neural_augmentation': 0.0, 'total_loss': 1.1466} || top1={'logits': 69.3154} || top5={'logits': 92.6795}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:20:26 - [34m[1mLOGS   [0m - Best checkpoint with score 69.32 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:20:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:20:26 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:20:27 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 882 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_4_iter_882.pt
2024-07-29 14:20:27 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 882 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_4_iter_882.pt
[31m===========================================================================[0m
2024-07-29 14:20:29 - [32m[1mINFO   [0m - Training epoch 5
2024-07-29 14:20:37 - [34m[1mLOGS   [0m - Epoch:   5 [     883/10000000], loss: {'classification': 2.0014, 'neural_augmentation': 0.3434, 'total_loss': 2.3449}, LR: [0.00047, 0.00047], Avg. batch load time: 8.560, Elapsed time:  8.70
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-29 14:21:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 2.1165, 'neural_augmentation': 0.3449, 'total_loss': 2.4613}
2024-07-29 14:21:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 1.1277, 'neural_augmentation': 0.0, 'total_loss': 1.1277} || top1={'logits': 69.8607} || top5={'logits': 92.9195}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-29 14:21:22 - [34m[1mLOGS   [0m - Best checkpoint with score 69.86 saved at /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-29 14:21:22 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_score_32.4664.pt
2024-07-29 14:21:22 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_62.5084.pt', 'checkpoint_score_66.9379.pt', 'checkpoint_score_68.5772.pt', 'checkpoint_score_69.3154.pt', 'checkpoint_score_69.8607.pt']
2024-07-29 14:21:23 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-29 14:21:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-29 14:21:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-29 14:21:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/training_checkpoint_epoch_5_iter_1075.pt
2024-07-29 14:21:23 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_dci/9_food200_lp/train/checkpoint_epoch_5_iter_1075.pt
[31m===========================================================================[0m
